,username,text,label
2676,Ã¢ÂÂ¤Ã¢ÂÂ·,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!"" #hoho^_^",irrelevant
2677,Aim Twister,kea tukang parkir aja pake narik duit ,irrelevant
2678,Ã°ÂÂ¦Â,Jadi tukang parkir bakso sopo nyono,irrelevant
2679,Alma,"Cari promo gratisan ke bakso boedjangan,pas pertengahan makan tiba-tiba datang keluarga bapak tukang parkir didepan aku,tiba2 ngerasa gaenak hati. Promo kegini memang seharusnya buat mereka yg membutuhkan

Fyi istrinya si bapak bawa kantong plastik buat bungkus bawa pulang dong pic.twitter.com/sKzZBuadQl",irrelevant
2680,Ayaa,"Mas2 tukang parkir kampus senyum2 ngeliat aku, jadi takut aku :(",negative
2681,Hafiza Amalia,"Seberapa misqueen y kamu? 



Kemaren gw mau beli minum di indomaret

Liat ada tukang parkir, gw puter Balek 



Lnjutkan jiwa misqueen mu ",irrelevant
2682,Halim kps_nusantara,Giat Dialogis dengan tukang parkir area pertokoan  jalan rawa bendungan menyampaikan pesan pesan Kamtibmas antisipasi C3 pic.twitter.com/uBEl75FWPI,irrelevant
2683,Laode AS,Pen jadi fakgirl eh jatuhnya malah kek tukang parkir,irrelevant
2684,coklatjowo,"Neng ATM gaono semenit parkir , neng pasar barang seng digolekki gaono parkir , tuku es rego 3000 parkir 2000 , ya Allah aku dipalak tukang parkir terosss :(",negative
2685,mantan calon istrimu,Mas mas tukang parkir depan mushola samping indomart ganteng hehe,positive
2686,yupi,tukang ghibah semua...haha,irrelevant
2687,Magister Perbacotan !,"Makannya ceplak (penting bgt ini sumpah), gak menghargai org kerja (tukang parkir, waiter dll) sama gak bersyukur",positive
2688,Yaya,Dahal aku tukang parkir ,irrelevant
2689,jhony jhony yes papa,Tukang parkir,irrelevant
2690,Diskon 90%,Terus terus mulu kayak tukang parkir :(,irrelevant
2691,Arjuna (hiat),"berjuang tapi tidak di hargai

ingat kata tukang parkir

""mundur""mundur""mundur""",positive
2692,Sudawirat Ã°ÂÂÂ²Ã°ÂÂÂ¨,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
2693,Grade ÃÂ©,Kepuasan sendiri saat nyetir tanpa di temenin dan parkir mobil lurus gak belok2 tanpa tukang parkir ,irrelevant
2694,Nisha_tiwi,"Hallo Sobat Polri

Kanit Dikyasa Satlantas Polres Metro melaksanakan kegiatan Sosialisasi dan penyuluhan kepada tukang parkir pusat pertokoan agar tidak memarkirkan kendaraan dibahu jalan .

.

.

.

@SatlantasRestroÃ¢ÂÂ¦ https://www.instagram.com/p/B6M3-t7J2W1/?igshid=hkjwhxpk597oÃÂ Ã¢ÂÂ¦",irrelevant
2695,humaspolresmetro,"Emang konbat tuh serbaguna gaes, besok2 juga dipake sama tukang parkir liat aja",irrelevant
2696,abianda is waiting for calm,Masih mending na gue apa apa acaraau pengajian perumahan acar kampus acara apapun kalau jadi panitia tugasnya pasti Jadi Tukang Parkir Berkedok Keamanan,irrelevant
2697,Paman Gober,"emang tukang parkir bisa dilawan pake ""ngga usah mas?""  kalo emang bisa brrt gue baru tau. Soalnya kalo posisinya masih mundurin motor susah juga zan apalagi kalo udah dipegang, harus ikhlasin 2,5% harta~",irrelevant
2698,Muhammad Hanif,"Ingatlah jika nanti kalian pulang, melihat bendera kuning depan rumah. Kalian sontak kaget dan bergegas masuk ke dalam rumah.



TERNYATA!



Ibu kalian buka restoran pringsewu.



*maju bang dikit bang bales*



(teriak tukang parkir mengarahkan bis pariwisata keluar halaman rumah)",irrelevant
2699,-,Suka sebel kalo ada kang parkir ghoib. Kita parkir tu gaada tukang parkir. Ehh pas mau keluar muncul sambil bawa priwitan.,negative
2700,Dita Awalu Rizkia,Ya gua dikira tukang parkir padahal pake pdl mys,irrelevant
2701,eh buset,"Wow 6 meter? 

Pedagang kaki lima dan tukang parkir liar pasti bahagia sekali...",irrelevant
2702,Meow Pejantan,"ya allah ini tukang parkir coba kalo niup pluit liat liat ada orang ga disebelahnya anjirt, nge gas bgt lagi niupnya",irrelevant
2703,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Iya tapi bukan tukang parkir:(,irrelevant
2704,Hasan,"Tukang parkir yg tampan....

Wkwkkekekekekkkk",positive
2705,HUMOR JON TAMPAN,Ya Allah beli bubur doang di palak tukang parkir ,negative
2706,sean,Tukang parkir merumput  pic.twitter.com/KZTAcu8kSU,irrelevant
2707,Ã¢ÂÂPap-GÃ¢ÂÂ¢,ada tukang parkir rupanya,irrelevant
2708,Albert Welieta,"Pas dikondangan

Pacaran: ini kenalin, pasangan gw

sekarang

LDR: wahh maaf pasangan gw ga

bisa dateng

JOMBLO: trus trus, bales kiri, ya,

opp !. (jadi tukang parkir",irrelevant
2709,iby,"Waalaikumsalam om

Kebaikan ku pagi ini, tadi udah senyum sama tukang parkir. 

Senyum kan ibadah yaaa",positive
2710,Ike,"Selamat pagi Bapak Wahyu Afrizal, mohon maaf untuk Outlet BNI maupun galeri ATM yang tidak ada tukang parkir tidak terinformasi melalui kami. Sebagai informasi, tukang parkir membantu proses pengaturan dan keamanan kendaraan nasabah selama transaksi di BNI (1/2)",irrelevant
2711,PT. Bank Negara Indonesia (Persero) Tbk.,"Diledeki tukang parkir, apa kaya ga pernah liat aku rapih dikit... habis layat pak woi.. pic.twitter.com/7sEkYVGuzV",irrelevant
2712,belalangtempoer,"Kanit Dikyasa melaksanakan giat Sosialisasi dan penyuluhan kepada tukang parkir pusat pertokoan agar tidak memarkirkan kendaraan dibahu jalan.



#poldalampung

#satlantasresmetro

@polresmetro_lampungpic.twitter.com/MYcIdITV37",irrelevant
2713,Sat Lantas Polres Metro,"Si kutu loncat lg ngebacot,, lg nyari jabatan x Om. Penjilat lain udh dapat, dia belum. Bentar lg diangkat jd tukang parkir istana kayaknya",irrelevant
2714,Andi,semenjak ada banner tulisan parkir gratis tukang parkir pun terlihat bete wkwk,irrelevant
2715,davaerlangga,"BIG NO! Sepengalaman gw sih, cowo udah diem, malah diteriakin, ""KOK DIEM? EMANG SUSAH NGOMONG SAMA KAMU, KAYA NGOMONG SAMA KANEBO TUKANG PARKIR!"" Haha.. jadi gw selalu ngelawan, selama gw bener, demi merubah mindset kalo perempuan itu ga bisa selalu benar. Harga diri laki2 jg sih https://twitter.com/ryndaryn/status/1207065599467126784ÃÂ Ã¢ÂÂ¦",irrelevant
2716,bani octa,"#Viral

Latar Belakang Seorang Tukang Parkir

Hanya Dalam Waktu Hitungan Bulan Menjalankan Bisnis Sinergi Eco Racing

Mampu Meraih Reward Motor Dan Mobil Cash

Dari http://PT.BESTÃÂ .



Kalau Hanya Dengan Seorang Tukang Parkir BisaÃ¢ÂÂ¦ https://www.instagram.com/p/B6Meu0CBcsB/?igshid=39ck77kr4zo4ÃÂ Ã¢ÂÂ¦",irrelevant
2717,Sinergy Eco Racing Indonesia,"sering kuingin bertanya ""apa sih yang sedang kau dengarkan, duhai abang?"" tiap melihat ada earphone yang tertancap di telinga tukang parkir indomaret",irrelevant
2718,Joseph Aipassa,"Ke surabaya cuma kumpul tugas terus balik 

Tukang parkir terminal udah bosen sama aku dan sepedaku yang gampang ditengeri.",irrelevant
2719,Glo,"Aku banget anjir wkwk,kalo ga mau nyari indomaret, indomaret depan ah, ah males ada tukang parkir,ah males rame,ah males gaada tempat duduk, akhirnya gajadi mampir indomaret https://twitter.com/bayu_joo/status/1206895321525051392ÃÂ Ã¢ÂÂ¦",negative
2720,24,Yya min maaf kira gue lo tukang parkir.,irrelevant
2721,YUGYEOM.,Beneran lu punya motor... Banyak kali! Yg mana satu tuh... Biasa yg sebanyak itu punya tukang parkir,irrelevant
2722,Netty Herawati,Pacaran aja sana sama tukang parkir,irrelevant
2723,tedyber,"Mantan gebetan gw nih , haha br gw read aja si :( abis udah ngilang setaun, eh tiba2 nongol lg. kayak tukang parkir supermarket , yg suka tiba2 muncul  wkwkwkekekeke",irrelevant
2724,Mirr,Dan terjadi lagi tapi beda tukang parkir. Tiba2 muncul padahal pas dateng nga ada wujudnya  https://twitter.com/haanniiff/status/1196385464678141952ÃÂ Ã¢ÂÂ¦,negative
2725,Muhammad Hanif,Tukang parkir ikutan nimbrung ,irrelevant
2726,yuyun,"Kenapa jadi tukang parkir sih, Pa? Apa sudah bosen jadi artis?",irrelevant
2727,Donghyun. #5NALLY,"Nyadar ga si, mahluk paling gaib di muka bumi itu tukang parkir :(",negative
2728,JellyFck!,dikira tukang parkir,irrelevant
2729,Hazen,Tukang parkir juga ada di mana-mana.,irrelevant
2730,Om Cahyo,Biar nanti tukang parkir yang akan nyuruh Bales.,irrelevant
2731,Hell-0))),2ribu? ko kira saya tukang parkir,irrelevant
2732,PISANG,"prit prit priiiiiiiitt...

Koyo tukang parkir Jon  ",irrelevant
2733,adamaguss,Kalo di luar tukang parkir dooong,irrelevant
2734,MO Ã£ÂÂ ,Seulgi living an aesthetic life meanwhile kalo gue yang pose kayak gitu entar dikira tukang parkir :(,irrelevant
2735,kasha Ã°ÂÂ¦Â,"Ku rindu salman dan nasi kebuli apjay, sama tukang parkir yang marah marah mulu :(",irrelevant
2736,pasha,"indikator majunya sebuah daerah:

ada/tidaknya tukang parkir di indomaret/alfamart",irrelevant
2737,hilmy the kid,"Jangan meninggalkan teman lama demi teman baru, karena kebersamaan yg kita lalui lebih mahal dari seribu linting ganja.



Nobar karo big boss tukang parkir vs tukang gojek. Persija 1  Vs 2  Persebaya. bantalanÃ¢ÂÂ¦ https://www.instagram.com/p/B6LcTdWHhwq/?igshid=1sjxvs334f77tÃÂ Ã¢ÂÂ¦",irrelevant
2738,SuryaPutra27,Bang abang tukang parkir pic.twitter.com/eIKJTbOMP4,irrelevant
2739,Ebby husein,"Perlu bgt nunjukkin ke sosial media kalo kamu tuhh ""baik,humble,sederhana""?

dikit2 pamer misal makan di pinggiran aja blg ""makanku di pinggiran kalo mau ya ayo gamau yauda"", ""kumpul sm tukang parkir aja aku bahagia bgt. Bersyukur"". ""Pake helm gojek yg bau aja aku ga ilfeel"" eh...",positive
2740,utututuÃ°ÂÂÂ,"Lingguh, karo udud. Lha kok dikei det receh. Mosok aku dikiro tukang parkir pic.twitter.com/zaDZBrGRAT",irrelevant
2741,HobiTypo,Yg kedua nabrak tukang parkir alias bisa nyetir motor g si mba,irrelevant
2742,who is?,"Kalau saja sayaa anak pejabat,saya ngga bakalan begini,tapi mungkin klo aku jadi anak pejabat Mungkin aku tak merasa menikmati hidup sebebas Tukang parkir..

Prittt.... dikasih uang..pritt 2 ribuan

Pritt.... saya bisa mensyukuri dan saya bilang.. Terimakasih pak..bu...#Mensyukuri",irrelevant
2743,Yoh.Christianto,"Anu, nanti jadinya ga kaya healer. Kaya abang abang tukang parkir.",irrelevant
2744,joa,"Sabar, aku malah dikiro akeh duit padahal nganti nyambi tukang parkir",irrelevant
2745,Kurnia.,"Ga frustasi sih...

Aki2nya sprtinya tajir melintir sampe hari akir, kalo dah fakir spertinya cewenya melipir ngacir cari bankir, asal jgn dpt tukang parkir aja....

#TTD #Jones ",irrelevant
2746,Prams,"tapi ini pernah dimandiin sama tukang parkir depan 



ntar pas dicium sama induknya bukan anaknya, malah diusir gitu",irrelevant
2747,callmekoalaÃ°ÂÂÂ¨,LO TUKANG PARKIR.,irrelevant
2748,Ã¢ÂÂÃÂ,Bukan ini tukang parkir,irrelevant
2749,Ares Ã¢ÂÂ·,Butuh uang untuk parkir. Tukang parkirnya tdk terima gesek black card,irrelevant
2750,GD,Sepertinya tukang parkir dapet lebih banyak uang dari itu.,positive
2751,DQ,Kalau ini yang salah tukang ojeknya pasti karena parkir disitu @aniesbaswedan ,irrelevant
2752,andiatthira,"Arek-arek suroboyo podo ceria kabeh, teko tukang kopi, tukang parkir, wong"" sing nak embong cengengesan karep e dewe @persebayaupdate #MenangDiGBK",irrelevant
2753,____________________________,"Aku udah ribet sama popok & susu yg menuhin motor, masih aja digodain tukang parkir. Emang ya kalo udah brengsek biar emak2 rembes pun digodain jg.",irrelevant
2754,Maminya si kembar,Oh itu pacar kamu. Ko mirip tukang parkir di komplek depan yaa. upss,irrelevant
2755,iLutt (:,"Lucu delok parkir dek malang iki, aku ngerti tekan adoh, koncoku mbayari parkirku&konco""ku, ngunu tukang parkir e sek nagih nang awkdewe, kene sengojo ndelok, wong e jujur ta gak, tibak e yo gak jujur, lol. Atasane duek mek rongewu sampek dibelani duso.

Cc @heynam_ @AndanaMastin",irrelevant
2756,fidahwarda Ã Â¸ÂÃ Â¸Â´Ã Â¸ÂÃ Â¸Â°Ã Â¸Â®,"Kalian pernah gak pas lagi parkir di indomart, tukang parkirna teh eweuh. Pas balikna eh eweuh oge.



Aipek sing horeng pas muka tangki bensin tukang parkirna aya di jero keur mandi junub. 



Gak pernah kan? Sami. :(",irrelevant
2757,Imam Bonjol,Halo @BNI cabang atm mana ya yg ga ada tukang parkir nya?,irrelevant
2758,Wahyu Afrizal,Tukang parkir pst yg suka mundur gitu ,irrelevant
2759,SANDAL JEPIT,"Jika saingan mu lebih bergelimang harta dan bermobil, ingat kata-kata tukang parkir. pic.twitter.com/5MBx91Q3f4",irrelevant
2760,julian ma'ruf,Tukang parkir mah mukanya adem we,irrelevant
2761,acul ibnu ali,Hooh tukang parkir e smuked wkwkwk,irrelevant
2762,Citra damar ratih,"Tukang parkir......



Di hatiku pic.twitter.com/g71j64GBTA",irrelevant
2763,Ã°ÂÂÂ,jadi tukang parkir dari jendela jan lupa,irrelevant
2764,isemÃ°ÂÂÂ,jahat diomong tukang parkir,irrelevant
2765,icul,Padahal itu abang tukang parkir :(,irrelevant
2766,Hubbi Hikmatu Ilma Putri Shara,"Pas teko raono wonge, pas arep minggat dijaluki duit parkir.. Horor asu tukang parkir gaib",negative
2767,John Pemat,Tukang parkir sukses di bisnis eco racing. Join wa  085399706877 https://youtu.be/Fw02zXXCQ7kÃÂ ,irrelevant
2768,Sinergy Berkah,kaya tukang parkir,positive
2769,Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ,"Jenis-jenis makhluk gaib

1. Jin

2. Setan

3. Malaikat

4. Tukang parkir",negative
2770,bralbral,Galak bnget mbaknya kek tukang parkir,negative
2771,Rika,Pernah gak kamu cerita ke orang & minta jangan bilang ke siapa-siapa tapi besoknya tukang parkir indomaret tau?,irrelevant
2772,Fanni Salma U F,"@Prambors pernah parkir byar 97rb ke tukang parkir gegara ga keliatan duitnya.



#SunsetTrip",irrelevant
2773,Drik Lim,Pas kering bau2 ilang ke tukang parkir,irrelevant
2774,Rafika D. A.,Tukang parkir tanah abang :(,negative
2775,DT,"Ke senggol tiang listrik, pas sama bapa hampir mau nyebur ke selokan, mau nabrak tukang parkir tapi saya ngeles ke kanan gak jadi ke tabrak orangnya gapapa tapi saya di marahin sama tukang parkirnya, bisa naik motor gak sih Luh.",irrelevant
2776,Mustakim,"Judul hari ini ""uang basah si tukang parkir"", bayar parkir gocap dikembaliin uangnya basah semua, saking buru-burunya gua masukin dompet, dann struk belanjaan basah semua ",irrelevant
2777,Riyan Hardimawan,"Tukang parkir dilapangan Banteng.. Markirin engga, minta uang langsung.. Aduin kemana ya? @DKIJakarta",irrelevant
2778,lydia grace carla,Tukang parkir,irrelevant
2779,tiba tiba,"Parkir gak bayar lagi, secara gak ada tukang parkir yang mau nagihin juga ",irrelevant
2780,Muhammad Fadli,The unsung hero jatuh kepada tukang parkir yang bungkusin plastik helm motor pas lagi hujan.,irrelevant
2781,ÃÂ®Ã¯Â¸Â,"Paling benci sama TUKANG PARKIR

Giliran masuk gk dapet tempat kita susah payah

Giliran kita keluar dia minta upah gk di sebrangin pula

Kan anjing 

#kangparkirRS*MALANG",negative
2782,Ã°ÂÂÂ£,"Mamaku nemuin konbat di atas lemari habis itu dibuka kerdusnya terus ngomel ""km mau jadi tukang parkir yaa"" ya allah",negative
2783,myay,Tukang parkir,irrelevant
2784,canty,"itu yg bilang ""dicium orang aja lapor"" ye emangnya gabole lapor kalo bukan batasan yg wajar? katanya pihak berwajib melayani masyarakat ko laporan karna keresahan dan tindakan yg ga diterima malah dibilang ""repot"" yg bilang kayagitu mending turun pangkat jadi tukang parkir deh lo",irrelevant
2785,nz,"disitu bumi berpijak

ada tukang parkir bertindak",irrelevant
2786,dianaÃ°ÂÂÂ»,"Kalau parkir gigi di neral kan dan stir di lurus kan jadi tukang parkir bisa dorong atau dorong mundur 



Biar bisa mamanfatkan lahan yg terbatas",irrelevant
2787,Yahudi Garis Lucu,banyak mau nya nih tukang parkir,irrelevant
2788,Queen in the north,"Patroli siang polsek cilacap tengah berada di jl gatot subroto berikan himbuan kamtibmas pada tukang parkir RM mekar sari pastikan mobil dan motor aman .

#pengabdiankuuntukNKRI

#PolisiJogaWargo

#poldajawatengahÃ¢ÂÂ¦ https://www.instagram.com/p/B6Kte70Hemz/?igshid=1lff4ug1v7eamÃÂ Ã¢ÂÂ¦",irrelevant
2789,Setyana,Jadi tukang parkir?,irrelevant
2790,pind,Kenalnya Maman tukang parkir Alfamart,irrelevant
2791,HS,Antisipasi Kriminalitas unit Reskrim Sampang laksanakan giat KRYD di depan pasar Sampang dengan sasaran tukang parkir tanpa ID Card. https://www.instagram.com/p/B6KrXrQBR3XVFqE3svV4OAf_n4WAFieq4GFAc00/?igshid=pi3zkw0dj5djÃÂ Ã¢ÂÂ¦,irrelevant
2792,Panggih,Pengalaman euy tukang parkir mah,irrelevant
2793,Dickybar Ã°ÂÂÂ®Ã°ÂÂÂ©,you tukang parkir?,irrelevant
2794,Queen in the north,Pekerjaan utama tetap tukang parkir .,positive
2795,PJ,repnya kanan kiri kanan kiri udah kayak tukang parkir aja:((,irrelevant
2796,aku,"lagi lungguh lungguh ning parkiran ngantri surat dokter terus ngobrol ro tukang parkir aku diceluk ""mbak"" dong  padahal jelas jelas nduwe kumis.",irrelevant
2797,"Cil, Pacil","Ranting 8421  melaksanakan patroli dipimpin Ipda Nababan ke Jl. H. Rais A. Rahman bertemu dengan tukang parkir (a.n. Aldo) guna menyampaikan pesan-pesan serta himbauan kamtibmas

#humaspolrestaptkkota #humaspoldakalbar #humaspolri #baharkampolri #polisipromoter #polisihumanispic.twitter.com/fcDhoewcdm",irrelevant
2798,Satsabhara-polrestaptk,"Kaya tukang parkir, apa ada MOU model begitu kalau hubungan bilateral?",irrelevant
2799,basuki rakhmad,"Jangan pelit ke orang yg sekiranya udah berusaha buat ngasilin uang sendiri kaya pengamen, tukang parkir, tukang nyeberangin dll",positive
2800,~,Lobster hidupnya di karangÃÂ².....Indonesia itu lautnya berlimpah rush dg larang.....infrastruktur macam apa yg gak ada.....itu menteri apa tukang parkir ?,irrelevant
2801,keraktelor,Tak kiro aku koyok tukang parkir tapi kok lutchu ashemboo pic.twitter.com/SeE9BjPXSM,irrelevant
2802,Not Ernot,Kadung jadi tukang parkir kereta ,irrelevant
2803,Shizuka,"Belajar dari tukang parkir, yang selalu bertindak hope dan trust



memegang prinsip bayar 1000 diterima, 2000 ora di jujuli, 5000 di jujuli 2000, parkir alkid 5000 jancokkkk",positive
2804,Ramatol,Personil dikyasa memberikan himbauan kepada tukang parkir didepan KFC jl sutomo untuk menertibkan kendaraan kendraan yg parkir pic.twitter.com/K2DtaOM80h,irrelevant
2805,lantaspolressiantar,"Tukang parkir noh, gabut",irrelevant
2806,djo,Ni pasti duitnya masuk ke kantong tukang parkir bukan buat pengelola. pic.twitter.com/Wvvym0g6og,irrelevant
2807,Rayendra Timotius,fix tukang parkir pasbar alias betmen karna cuma muncul di malam hari,irrelevant
2808,"at night, the exit of bagdad","Akhirnya ketemu lg sama helm gm, helm kiwi, plat KT, sama tempat tempat tanpa tukang parkir aaah senangnyaaa",irrelevant
2809,Ã°ÂÂÂ,Capek sama macetnya...tukang parkir liarnya di lokasi wisata..semrawutnya warung2 makan dsb.,irrelevant
2810,Radikal MerdekaÃ°ÂÂ¤Â,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
2811,Grade ÃÂ©,"tukang parkir dirty cik mirip tenan ro deny caknan, tenan iki.",irrelevant
2812,Lanta Huda,"Lagi nunggu teman dkat pengadilan, terentuh aku liat bapak tua tukang parkir liar ini tadi sempat nuntun seorang bapak tuna netra yg berjalan naik ke trotoar smntara aku hanya berdiri tanpa bisa berbuat banyak

 Malu sama diri sendiri pic.twitter.com/0dIVJoMsNf",irrelevant
2813,Botjah Tua Nakal,Lah ini mah yang punyanya tukang parkir bukan? https://twitter.com/jihnoot/status/1206797512280956929ÃÂ Ã¢ÂÂ¦,irrelevant
2814,Aldy,"Menyadari bhwa 

Bakul pentol, tempura, tukang parkir, guru guru, org tdk dikenal, alien pun tau... Wow wow",irrelevant
2815,bq,YaAllah ampuni aku karena suka mbatini tukang parkir yg pas aku dateng doi gaada tp pas pulang priit priit,irrelevant
2816,Fitri,"Kadang suka gedek sama tukang parkir yang awalnya kaga ada, tiba2 ada. Curiganya para tukang parkir kaya gini tuh mereka dulunya seorang ninja hatori",negative
2817,Maseee,trs trs kaya tukang parkir,irrelevant
2818,doby.,"Tukang parkir karaoke nav raya manyar tak jenengi Gobles..



Ã¢ÂÂyaopo bles, rame a dino iki?Ã¢ÂÂ",irrelevant
2819,rid!,Seng biasae onok parkir kantor iku opo bagiane Sam soale wes onok satpam Yo enek tukang parkir.e Jan menjengkelkan pol,irrelevant
2820,Lare biasa,"Berbagi nasi kotak di hari jum'at



Jum'at (13/12) DT Peduli Lampung pada jum'at kali ini turun ke jalan dengan membagikan nasi kotak untuk para tukang becak, tukang parkir dll.



Kegiatan jum'at berbagi kali ini diÃ¢ÂÂ¦ https://www.instagram.com/p/B6KPCSaHEXr/?igshid=995r6ta0l0paÃÂ Ã¢ÂÂ¦",irrelevant
2821,DT Peduli,"Tukang parkir cidek omahku tak jenengi Cak Plenger..



""ate nangdi Cak Pleng? kulak tha?""",irrelevant
2822,THE PAIDOÃ¢ÂÂ¢,Klo tukang parkir gimana? Motor aja dijagain apalagi kamu,irrelevant
2823,suaraminoritas,"Wkwkwkwkwkwk ya maksudku kan orange gatau kita parkir apa enggak, biasanya ada toko yang bayar parkornya di kasir, jadi rausah ngewek i tukang parkire ngunu



Wkwkwk rejekine toko elektronik",irrelevant
2824,Clara(rest),"Bagi setiap orang yang pernah tinggal di Medan, setiap sudut kota di Medan itu tukang parkir. 



Dan makian. https://twitter.com/Jogja24Jam/status/1205431293321863168ÃÂ Ã¢ÂÂ¦",irrelevant
2825,Ã°ÂÂ§ÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â,apa kamu tukang parkir yang tiap orang parkir selesai dikasih serebuan,irrelevant
2826,Ã­ÂÂ¤Ã­ÂÂ·Ã«ÂªÂ¬Ã¬ÂÂÃ£ÂÂ,tukang parkir dadakan :D pic.twitter.com/p3UFVfnKSP,irrelevant
2827,vÃÂino. Ã¢ÂÂ·,"semoga menginspirasi



Tepat di Tgl *14 des 19*

Alhmdulillah Telah Lahir peraih *Mobil cash KE-38*Di Team Regional dewi makassar

Selamat kpd *HASAN BASRI* *SEORANG TUKANG PARKIR* atas pencapaianx reward mocashÃ¢ÂÂ¦ https://www.instagram.com/p/B6KJOsnH7Yf/?igshid=1mho8fm23ho2uÃÂ Ã¢ÂÂ¦",irrelevant
2828,"Eri, Kartiadie",TUKANG PARKIR LIAR. MENYEBALKAN.,negative
2829,Andrynata Pratama,"Klu lihat seperti itu sebenar nya kasian masa kecil untuk bermain hilang dan hak sekolah g Ada 

Syukur jd tukang parkir dr pada ngutil ",irrelevant
2830,krucil,@ganjarpranowo @hendrarprihadi Pak Biasanya Indomaret Banyumanik Tdk ada tukang parkir ini koq ada ya...setor kemana uang e ?tertibkan dong,irrelevant
2831,Sparkle,Tukang parkir mesti moro karo takon arah. .jebule dekne tersesat,irrelevant
2832,Dimas Arga W,"Sempat Mengais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI.



Mungkin kalian pernah mendengar kisah orang papua yang sering berjalan kaki dari cililitan sampai pasar cibinong untuk mencari sisa makanan di warung.



https://medan.tribunnews.com/ucnews/2020/01/24/sempat-mengais-ngais-makanan-di-tong-sampah-tukang-parkir-ini-sukses-antarkan-dua-putranya-jadi-tni?uc_news_item_id=704189514752283&uc_news_app=browser_iflow&entry=browser&entry1=shareback&share_content_type=text_plain&entry2=30-3-4_Facebook&shareid=bTkwBORYTKLrg%2FlqjJb7gZYGfLRG3ExaYIz32k8DAYpImA%3D%3D&ws_short=770Ei68sp4M3ÃÂ Ã¢ÂÂ¦",irrelevant
2833,Ruddy Rabrusun,"Mundur aja trus ampe jadi tukang parkir 

Ha....... ",irrelevant
2834,asosiasi kekhawatiran,"kalo km cari yang ganteng aku mundur

Tapi klo kamu cari yang sholeh aku jg mundur



Mundur trus pokoknya, sampe abang tukang parkir ngomong"" iya siipp""",irrelevant
2835,kang gorengan,"Kalo lagi ga butuh ngilang kemana, kalo lagi butuh tiba2 nongol, udah kek tukang parkir https://twitter.com/AREAJULID/status/1220730549364457475ÃÂ Ã¢ÂÂ¦",negative
2836,ÃÂªÃÂ´Ã¡Â´ÂÃÂÃ¡Â´Â ÃªÂÂ°,Punya pacar kok kayak tukang parkir! Bisanya cuma ngatur dan kalo dikasih uang langsung diem!,irrelevant
2837,PULO,"iya kosong 

tp bentar itu motor siapa...

kamu tukang parkir ya :v",irrelevant
2838,OJJIK,"aku lg kerja , trs tukang parkir kerjaan aku bilang  Ã¢ÂÂ besok pasti keliling ya i minta angpao shincia Ã¢ÂÂ  tertegun dan ingin MENANGOSSSSSS  ak bkn chinaaaaaAAAAaa",irrelevant
2839,ii,Hyunbin oppa sedang cosplay menjadi tukang parkir...? '0',irrelevant
2840,Chuchuu~ Ã°ÂÂÂ,"Ga ngajak bareng neater ""tukang parkir"" nye sih, raib kan tuh helm ",irrelevant
2841,Septian Hutabarat,Tukang parkir,irrelevant
2842,(H) OJA Ã°ÂÂÂ,"kl ketemu tukang parkirnya, tak suruh yg punya toko/apa ngganti tukang parkir yg baru",irrelevant
2843,Raurusan,GK da tukang parkir https://twitter.com/ReceinAja/status/1218310868728836096ÃÂ Ã¢ÂÂ¦,irrelevant
2844,BAYU YULIANTO P.,"gapapa, aku juga pretty much only have 2 aesthetic on a daily basis, either ""tukang parkir but make it fashion"" or ""anak teka piknik aestetik"" :,)",irrelevant
2845,b e b ÃÂ« Ã°ÂÂ¦Â,saiki mbe mas mas tukang parkir yak?,irrelevant
2846,mada,Sampai tukang parkir surrend belum pulang,irrelevant
2847,Marchello,"Jangan percaya ri, dia tukang bacot, badan nya di penuhi sama biji wijen",irrelevant
2848,Firman Aldy S,"selama ini gapernah takut pergi sendirian sampe tbtb ada tukang parkir yg annoying bgt ngasih kembalian lamaaa bgt pdhl uang nya ada, trs tanya2 ""kok sendirian dek?"" ""udah sore lho ini"" ""mau jemput temen nya apa jalan2 aja dek?""",irrelevant
