username,text,label
arayie,fix sila cari tukang parkir dekat mbak jamin aman,2
BbyscÃ¢ÂÂ¨,cuaca kayak begini enak cuman duduk neduh indomart obrol sama tukang parkir,2
digoy,suka kurang syukur dekat sekolah tukang parkir semangat meski duduk dikurso roda,2
Ucing,saran aku paling cari tempat enggak rawan tukang parkir cari tau daerah parkir aman kalau tukang parkir resmi,2
KUCING_ASIA_Ã°ÂÂÂ¯%,mau jadi tukang parkir ah,2
Ucing,saran aku paling cari tempat enggak rawan tukang parkir cari tau daerah parkir aman kalau tukang parkir resmi,2
PussmengÃ°ÂÂÂ±Ã°ÂÂÂ,gor kalo jadi tukang parkir baik kayak,2
vxnxx,mung ng alun alun pacitan tukang parkir keki 2ewu sih gelem njujuli sewu,2
Git,part time tukang parkir,2
Chepy,dulu aku pengin jadi tukang parkir,2
Soke Bahtera,tukang parkir ter ramah goes mas mas malioboro big applause panas terik matahari urus parkir semrawut senyum ramah sopir,2
Dimas Baridin,citacitaku jadi tukang parkir,2
Ã¢ÂÂ°Ã¢ÂÂ°julÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ,cita gua pas kecil pengin jadi tukang parkir,2
SUPERSMEN,terima kasih tukang parkir mau traktir apa baso mangkok ye,2
Mulyadi,nikmat trotoar surabaya nyambi jadi tukang parkir nasi goreng ranjau,2
sativa,kan tukang parkir bantuin,2
Muliani R,yuk siap jadi tukang parkir,2
Anak Langit,adek gua pengin jadi tukang parkir,2
kw,ponakan gue cita cita nya pengin jadi tukang parkir,2
tukang.pangku,kasihan banget sama tukang parkir toko sepi karyawan toko sepi enggak sepi gaji uang kalau masuk parkir,2
ICA,tukang parkir baik jatuh tukang parkir janjijiwa pati omggg sok ramah,2
pEtRICH star,ponakan aku cita jadi tukang parkir,2
Ã¡Â¥Â´ÃªÂ«ÂÃªÂªÂ ÃªÂªÂÃªÂ«ÂÃªÂªÂÃªÂ«ÂÃªÂªÂÃ¡Â§Â,gue waktu kecil cita2nya pengin jadi ibu adek gue nomor cita2nya pengin jadi power ranger adek gue nomor tiga cita2nya pengin jadi tukang jaga parkir giant,2
Gatot Relo Pambudi,ponakan dulu bilang cita cita jadi tukang parkir,2
kembaran Jefri Nichol,sepupu gue cita nya jadi tukang parkir,2
hkim,tukang parkir starbucks sini passionate banget kerja suka kagum deh sama semangat kerja tinggi padahal kerja sering sepele orang banyak,2
Rendi Ã«Â ÂÃ«ÂÂ,untung jogja punya jogokariyan masyaallah barakallah buat warga panitia bapak tukang parkir banyak bantu sing tak pikir kuwi wes gembos kok iseh wae gelem podo teko kaji sih opo jal nek aku mergo ukhuwah panitia enggak mau keos jadi,2
Rafly Erlangga,aku 5000 nih entar kasih tukang parkir,2
Suta,kai121 sedih bertahun2 tiap jumat malam pulang bandung pernah solusi parkir stasiun bandung mau keluar parkir jadi tukang parkir sendiri tugas akses mobil kacau rebut pikir hebat kai121,2
Rakha Rafizqi A,haha untung bukan tukang parkir selalu dibutuhkanwkwk,2
Ragil,salah satu hambat rejeki ikhlas bayar tukang parkir indomart,2
milikmu,harga tukang parkir woy,2
Shofa A,mahir nih jadi tukang parkir,2
Dep,sedekah sama tukang parkir,2
Shofa A,mahir nih jadi tukang parkir,2
Dep,sedekah sama tukang parkir,2
cry babyÃ°ÂÂÂ§Ã¯Â¸Â,tukang parkir butuh istirahat,2
Hae,kangen tukang parkir tiap pulang kuliah tanya how are today,2
Andy Chester,tukang parkir tugu memang dabest ingat banget sama tiap orang care yaampun,2
Candra Kirana.,tukang parkir jujur,2
fuji,nah parkir bagus cuma biaya mahal jamin barang hilang trauma karcis hilang helm entah kalo sih tukang parkir anak muda fix manfaatin,2
Dedy Kurniawan Santoso,aku pernah tinggal kunci kunci diselametin sama tukang parkir pas gue balik parkir tergopoh2 nyerahin kunci motor gue sadar kunci motor gue tinggal tuh tukang parkir baik benar,2
Eka Candra Setyobudi,bayang orang sarjana nyambi jadi tukang parkir sekaligus iseng jadi youtuber kayak,2
Dodiii dbz,tukang parkir 1 tahun beli rumah,2
akunoname,profesi tukang parkir selalu remeh,2
Makaroni Ngehe,tukang parkir 19 jutahari youtuber 669ribu subscriber 222 jutabulan sarjana cukup umr,2
joeynnifer [help rt pinned plsÃ°ÂÂÂÃ°ÂÂÂ],harga tukang parkir woy,2
VR,mahir nih jadi tukang parkir,2
fisca anggraini,sedekah sama tukang parkir,2
pid,mahir nih jadi tukang parkir,2
Anin,sedekah sama tukang parkir,2
ChiangFa,tukang parkir butuh istirahat,2
Cibing yg ikin Biribih jd Kidik,orang indonesia lampau baik tukang parkir laku tugas beri uang,2
A Lesmana,siapa tau butuh ki jasa tukang parkir area jlnbandang,2
Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â Lim,bahagia rest indomart enggak tukang parkir ihiw,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¨,latih nata hati tukang parkir sedang juang cari rejeki halal laku tindak haram ribu jadi efek jauh tindak haram kriminal dawuhe gus baha,2
Demang WonoPawiro,temu bapak tukang parkir baik indomartalfamart pocan datang diri bingung mau parkir mana cari tempat parkir gampang arah mobil biar parkir rapi lurus 5000 2000 teladan,2
aldeeeh,baru nemu tukang parkir enggak mau bayar kayak apa bagaimana sih bapak,2
Aku ngantuk,gua jadi tukang parkir bakat sejak lahir,2
amara Ã¢ÂÂ¡s yohan,tukang parkir lebih suka 2000,2
The Joni,mas fididifiw moga rejeki diri kawan2 tukang parkir lancar berkah kalau mau parkir enggak bayar parkir hati ajaaaaa,2
Nadirsyah Hosen,pelanpelan mbak hati enggak bilang tukang parkir wekawekaa,2
bukan kemudharatan,satpam kerjasama tukang parkir,2
Phai Belike,bahagia benar sederhana misal masmas tukang jaga pos tiket parkir kasih duit pas lalu seru yeay terima kasih uang pas,2
eldina,jadi tukang parkir dulu rek,2
Pras AjaÃ¢ÂÂ¢,aku mengahargai semua profesi semua punya peran penting hidup semua sama sama butuh aku butuh pak tani bapak tukang parkir bapak gojek bapak gofood semua profesi keren,2
Hayi,beli apa dapetnya apajadi bolak balik deh enak tuh tukang parkir kayak duluan,2
silkÃ¢ÂÂ¨,syukur layak tukang parkir punya banyak mobil bangga mobil bawa orang sedih semua titip jaga,2
Lici,pernah suatu tempat makan parkir motor kemudian bapak tukang parkir sambut langsung sigap layan rapi motor simpan helm tempat khusus siap,2
Bisma Darma Kurnia,i love too 1000 2000 nya buat tukang parkir,2
NanÃ¢ÂÂª,ajar tukang parkir selalu teriak hope trust tanda harap percaya,2
yolo,tukang parkir dihatimoe,2
xegov (h),kayak tukang parkir,2
Ã¢ÂÂ,wkwkw aku jadi tukang parkir biar loba duit,2
awrel,tukang parkir kulit putih,2
Neraka Garis Lucu,bahkan tukang parkir lebih ramah polisi,2
Hanan Mentari,salut sama tukang parkir meski banyak mobil sama motortidak sombong semua titip,2
Lampu kamar,sepele tiap ketemu orang gadikenal ketemu like tukang parkir kasir toko pramuniaga etc and then we says thankyou god bless you feels sooo nice trust me,2
Sleepyhead Ã°ÂÂÂ¼,selamat pagi indonesia renung pagi hari cerah hari minggu bukabuka telegram buat cari gawean tambah mending jadi tukang parkir benar merihdulu,2
nanda,bagus jangan kayak rama cita2nah pengin jadi tukang parkir,2
aku lestassya,tukang parkir nya perfectionis banget,2
pincvk,rejeki atur kayak tukir alias tukang parkir immim atur hahh bayang 10 riben mobil kala wiken nikah malam pagi parkir cfd auto gen halilintar kayak,2
dewi,tukang parkir motor kasih 1000 enggak marah kasih 2000 enggak kasih 5000 2000,2
ARiA Indo,kata orang kota jogja kota ajar kemarin sama gilang anak umur 14 tahun kerja jadi tukang parkir anak baik sopan tau tata krama sayang putus sekolah pas aku bilang dek 12k sekali buat 4 motor teman,2
Nur Aziziah Assyafiah,senajan gur tukang parkir tetap tak lakon kok,2
Snoog Dopp,benar nikmat tukang parkir,2
ragil,aku pernah baca disaranin baik hati sama tukang parkir atm doi jaga kalo2 orang jahat mau ngerampok duit baru tarik kak,2
kinnn,tukang parkir gs doang baik,2
yoo,mending jadi tukang parkir,2
f ÃÂ¯ t r ÃÂ¯,aku lebih respek tukang parkir selalu enggak punya banding suka nilang padahal pakai helm bawa surat,2
ÃÂ«fvk,tukang parkir sini bentar rapihin dulu angkat motor,2
nÃÂ¼,tadi sempat dinasehatin tukang parkir rajin rajin ibadah,2
aurrr,ajar hidup tukang parkir amanah jaga titip tak sedih ikhlas titip ambil,2
jinyoungie,kasihan tukang parkir sepi terus,2
Civis Netizum Sum,gua mah lebih percaya sama kerja tukang parkir politis macam begini tukang parkir cuma bawa semprit enggak banyak bacot integritas tinggi,2
Kaito Ã°ÂÂÂ¨ Commission Open,tukang parkir style begini buntung mending cuan wkwkw sebodo teing lah mau bagaimana ujung terus bagaimana impor bahan naikin qc enggak os kak local ampas bin mahal impor bahan ln,2
Agnes Cindy Prastika.S,pernah gaksi wawancara sama tukang parkir sana pendapatannga berapa juta hari begini,2
Han,arti tukang parkir peduli dong,2
Jemput Bahagiamu Ã°ÂÂÂ,memang nasib tukang parkir mbak salah nasib jangan menggeneralisir sini cuma omong oknum enggak seluruh tukang parkir kayak,2
Talk & Share,kerja samping tukang parkir,2
Ebens,jangan ngremehin tukang parkir mbak meski bayar brapapun tukang parkir enggak peduli ganteng cantik suruh mundur,2
waladdhooolliiin....,weh pantesan pernah viral hasil orang tukang parkir jauh lebih tinggi hasil orang dokter,2
Ã°ÂÂÂ¹Ã°ÂÂÂ¹ Sisil Amaliaa Putri Ã°ÂÂÂ¹Ã°ÂÂÂ¹,aku mau jadi tukang parkir biar markirin cowok ganteng lewat ganteng,2
tit,terimakasih tukang parkir moga baik mu balas tuhan meski jadi parkir akhir,2
Iyan pengen jadi artis,tukang parkir surabaya tuh study banding tukang parkir jogja biar enggak asal mintain duit tinggal pergi,2
ally,coba bilang terima kasih tukang parkir responnya bagaimana tuh,2
qiloo,aku sih pakai kemarin jogja pas tempat makan kok gratis parkir soal memang enggak tukang parkir pas minggu pagi malioboro parkir belok dekat jam gede malioboro gratis soal enggak tukang parkir,2
Aria Marvf,wkwkwkwk akak tukang parkir e lucu,2
aquarious,wkwkkwkwwk mau jadi tukang parkir aku kak,2
Yohanes Wahyu Td,jadi tukang parkir gereja rame nih,2
Patu Bayu,selasa 24 desember 2015 2030 salut sama tukang parkir burger king kotwis baik ngebalikin kunci motor ninja gue jatuh waktu gue turun motor tau tetap buat baik gue tetap jaga lama gue moga baik balas sama,2
cova turi gabriell,coba ngobrolnya sama tukang parkir seru,2
Wendy.,tukang parkir dekat rumah gue beli avansa nmax sama ninja hasil parkir 4 tahun,2
anak kemaren sore,aku syukur tukang parkir suka parnoan kalo mau mundurin mobil takut nabrak diblkg bantu banget kalo mau parkir ditmpt banyak isi,2
AREA JULID,yuk jadi tukang parkir,2
Paujan,kunci motor hampir hilang hfftt untung tukang parkir manakala baik danu deng baik wkwk warningluvu,2
raaammmz,ingat anak cela tukang parkir pikir uang parkir bagai orang tua bisa terang pintar barangkali bukan profesi tempuh mungkin bisa jadi dosen bahkan bupati,2
N I N I,damai tukang parkir,2
erlina,wake up and go fucking awesome pagi pagi you pergi keluar cari kerja part time sambung makan selalu jadi tukang bersih bersih kedai kopi nyuci piring kedai makan tukang parkir tahan you musti survive semangat kamu,2
moy_Ã°ÂÂÂÃ¢ÂÂ·,jadi tukang parkir,2
PIPI,hari sering mampir banyak tempat jadi sering lihat tukang parkir hari begini panas macet ujan tetap mau nyeberangin ngarahin hmm buat kang parkir enggak makan gaji buta btw trimski pak moga baik balas tuhan,2
Tukang Poto,lu ikuta gereja lah jadi tukang parkir kan biar manfaat tuh hidup hahahaha,2
Ry,buat tukang parkir nyediain kanebolap buat ngelapin jok motor basah paska hujan moga tiap tetes air lap jadi pahala berkah buat panjenengan semua,2
AR,tukang parkir jalan yogyakarta minta terap harga wajar wisatawan,2
SJ.,tukang parkir hari duit berapa kayak tuan tanah tiap datang langsung kena pajak,2
EsTehManis,senajan bapak tukang parkir duet e alir,2
prof,begini kata mau coba jadi tukang parkir,2
novaal,temu mini market tukang parkir buah bahagia,2
EsTehManis,senajan bapak tukang parkir duet e alir,2
novaal,temu mini market tukang parkir buah bahagia,2
v i n Ã°ÂÂÂ,bakat jadi tukang cilok ternyta punya bakat jadi juru parkir muuunndduurr dikkiitt diiikkiit ooooppp,2
Ã°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ§Ã°ÂÂÂ,muka lu sih non sedi banget kea tukang parkir pas ujan gede terus parkir sepi jadi enggak pasu wkwkwk,2
DitaÃ¢ÂÂ·,mending kalo tukang parkir punya kerja lah kalo gembel,2
run run run,aduh mas tukang parkir sayang koh,2
Yourenemies,kamu mah ahli tukang parkir,2
Riantoham,e100ss 2 ranting pohon tumbang depan masjid alfa puing aman tukang parkir masjid al falah harap behati2 lewat darmo banyak pohon,2
Mr. PeaÃ¢ÂÂ¢,tukang parkircuma 1000 2000 tetap semangat kirikirii kanankanannn,2
Fitriny,orang jahat mah tukang parkir indomart dimusuhin,2
Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ,thankyou pak tukang parkir pak satpam made my day,2
Saeful Bahri,indomart enggak tukang parkir paling mulia,2
Ã°ÂÂ¦Â,gapapa kata tukang parkir gaji lebih gede karyawan,2
Aydan.,tukang parkir jalan gejayan ramah,2
Ignatia Denada,tukang parkir mau keluar motor lihat muka cantik mah duluan keluar wkwkwkw,2
alinnnnnnnnn,ajar tukang parkir selalu teriak hope trust tanda harap percaya,2
let it flow to paradise,gede hasil tukang parkir ketimbang jadi guru pns,2
Ã¡Â´ÂÃÂª,bukan mbak tukang parkir senyum tulus,2
jodohmu,tukang parkir depan indomart kayak,2
Silahkan,mending tukang parkir mundur duitt wkwk,2
Maul,syukur layak tukang parkir punya banyak mobil bangga mobil bawa orang sedih semua titip jaga,2
ÃÂ,layan publik masuk juru parkir tukang ojek dagang pasar semua layan konsumen kata layan masyarakat,2
Mas yog,nyata ciri utama tempat makan enak tukang parkir,2
dede bisnis OL,usaha situ jalan usaha jalan situ usaha tukang parkir,2
Rof~,bahahaha cocok banget deh mas mas tukang parkir,2
Mas Efri,ambil filosofi tukang parkir hari mobil motor mewah2 datang bahagia rapi jaga enggak orang berani iseng sama mobil,2
dede bisnis OL,usaha situ jalan usaha jalan situ usaha tukang parkir,2
Mas Efri,ambil filosofi tukang parkir hari mobil motor mewah2 datang bahagia rapi jaga enggak orang berani iseng sama mobil,2
pratiwi,contohla tukang parkir walaupun punya banyak mobil enggak sombong tau semua titip,2
tangankanan,soal jakarta hakikat cuma 1 macet 2 banjir cocok mimpin 1 tukang parkir biar tertib lalin 2 tukang air biar enggak banjir,2
mas buloh,halal bangjadi tukang parkir,2
emak bobby // rest,tau kunci ikhlas jangan rasa milik lebih cukup jangan kalah sama tukang parkir ah malu,2
black coffee ~,tukang parkir bahagia buah ferarri titip dia pilih tetap santui tau sungguh benar nikmat uang hasil jasa parkir ferarri nya,2
ini aku,kota enggak kenal sama vina dodol tukang parkir kwkwk makjang tiap meter tukang parkirin enggak strerilisasi tukang parkir untung tukang parkir baik enggak asal minta tapi ngelap motor kalo hujan bantuin nyebrang,2
Lemak Baik,kalo tanya tukang parkir paling ramah cuma bni tegal jaman bikin kartu atm 2 tahun lalu bolak balik ganti password deposit nabung bapak hafal sehat terus ngih pak lancar rezeki,2
Bintang,sabar enggak sabar tukang parkir sabar wkwk,2
BangYu,kasihan sama tukang parkir indomart dekat rumah gue enggak apa wkwkwk bagaimana orang enggak butuh,2
mantan calon istrimu,mas mas tukang parkir depan mushola samping indomart ganteng hehe,2
Magister Perbacotan !,makan ceplak penting banget sumpah enggak harga orang kerja tukang parkir waiter sama enggak syukur,2
Arjuna (hiat),juang harga ingat kata tukang parkir mundurmundurmundur,2
Hasan,tukang parkir tampan wkwkkekekekekkkk,2
iby,waalaikumsalam om baik ku pagi tadi senyum sama tukang parkir senyum kan ibadah,2
Ebby husein,perlu banget tunjuk sosial media kalo kamu tuh baikhumblesederhana dikit2 pamer misal makan pinggir bilang makan pinggir kalo mau ayo enggak mau yauda kumpul sama tukang parkir aku bahagia banget syukur pakai helm gojek bau aku enggak ilfeel eh,2
GD,tukang parkir lebih banyak uang,2
Sinergy Berkah,kayak tukang parkir,2
Queen in the north,kerja utama tetap tukang parkir,2
basuki rakhmad,jangan pelit orang sekira usaha buat hasil uang sendiri kayak amin tukang parkir tukang nyeberangin,2
Shizuka,ajar tukang parkir selalu tindak hope trust pegang prinsip bayar 1000 terima 2000 ora jujuli 5000 jujuli 2000 parkir alkid 5000 jancokkkk,2
ben,apa kerja halal jalan jadi tukang parkir dekat stasiun cakung makanya apa kerja jalan rasa semangat syukur selalu,2
Kaka unyu,hahahaha mending tukang parkir dapa 2 ribu,2
fas,ditolongin tukang parkir,2
Yenita Mansur,sangat berterimakasih sama tukang parkir tiga rasa banget kalo tukang parkir hilang beranta banget jalan jadi macet,2
Ã¢ÂÂ F . S Ã¢ÂÂ,apa kalo title cantik langsung viral jual cantik tukang parkir cantik art cantik,2
Wakaf Daarut Tauhiid,dadi tukang parkir duwe mobil akeh,2
Yay,didio tukang parkir alkid,2
minx,selamat terima jadi tukang parkir,2
Kombur Medan,sempat mengaisngais makan tong sampah tukang parkir sukses antar putra jadi tni,2
Opii Apal api Oiii,astaghfirullah cocok banget apaya jadi tukang parkir,2
herman_bw,tukang parkir betul informan reachable,2
hermanusia,tukang parkir pesawat alam sertifikat dok,2
RONALD,rejeki buat tukang parkir,2
-,indomart jadi tukang parkir,2
Ruslan Askar,srawung nder sekalisekali angkring obrol sama tukang parkir tukang becak mas gojek pns guru,2
Malaikat Maut,pengin jadi tukang parkir rebahanrebahanrebahan pas motor mau pergidatang pegang jok belakang,2
Front Demokrasi,baru kali gue temu tukang parkir stylish sama cakep banget,2
MarchellB.,pokok ajar tukang parkir semua cuma titip,2
t a s a n i y a g,enak banget jadi tukang parkir minimarket baru 3jam 75000,2
tiwie,terimakasih bapak tukang parkir mieayam tunggalrasa lindung hujan payung turun naik mobil maaf tak sempat ucap thankyou main kasih duit lalu ngacir buruburu biar gakena air aku kalau kena air langsung becek ealah,2
ÃÂ°ÃÂ¤ÃÂ°,tuhan tetap beri rezeki orang sembah coba lihat tukang parkir bikin jengkel muncul kalo pergi doang kamu bayar ikhlas paksa,2
Neeeee,cuil pesan babeh tukang parkir sekira ngebahagiainseengganya jangan susah orang tua deh besoksenin udahgituaja,2
pano,pengin jadi tukang parkir,2
Bupati Bojonegoro 2033,kurang usaha lebih keras akhir nyaman kerja laku pura bura lihat baca sebut jadi tukang parkir liar mungkin,2
aa uyon,syukur layak tukang parkir punya banyak mobil bangga mobil bawa orang sedih semua titip jaga,2
.,suka duka tukang parkir bawah lampu merah,2
wulan,ambil lah ajar ilmu tukang parkir selalu rasa titip bukan memlikimaka barang titip ambil satu per satu pernah rasa hilang,2
ts,tukang parkir yamie panda babarsari sering kali seberang orang utama anakanak wajah tampak bahagia trulydad jogjaistimewa,2
NGUYEN FAN KUYEN,tukang parkir nilai potensi tangguk cuan lahan parkir memang untung bila kelola baik rapi lebih untung jelas perintah jeli lahan parkir jadi pundi uang,2
Ã¢ÂÂIÃ¢ÂÂCÃ¢ÂÂHÃ¢ÂÂAÃ¢ÂÂNÃ¢ÂÂGÃ¢ÂÂ,tanya mana libur kau suka jawab jalan jalan aku ajar banyak mulai tukang sampah gigih tukang sapu jalan tak kenal lelah tukang parkir tak pernah keluh bisik ku syukur,2
Mars.,mangkanya gue betah jadi tukang parkir,2
Aspirasi Umat,betul temenku rela henti guru honorer jadi tukang parkir pengahsilannya banyak euy,2
ÃÂ ÃªÂ³Â°Ã«ÂÂÃ«Â¦Â¬ Ã¬ÂÂÃ¬ÂÂ¼Ã°ÂÂÂ,gapapa entar kan tukang parkir,2
josi,lanjut tukang parkir cantik asal bandung optimis persib jaga tren positif,2
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,indomart aku beli kopi pada minum kopi aji doang jadi tukang parkir buat tambah hasil kata,2
CAPEK NGANGGUR PENGEN LIBUR!,alhamdulillah rezeki tukang parkir,2
bebeb,tukang parkir biar rapi kan kak,2
Rikardus Prima Mega,anggota satu tukang parkir indonesia rasa sakit,2
Elle,gaji dokter umum bpjs per bulan jaman sekarang lebih kecil tukang parkir alat2 sehat obat enggak tiba hutang negara makin numpuk tiap hari dokter ners apoteker nunggak semua gaji padahal tiap hari keluarga butuh makan,2
Ã°ÂÂ¦Â¥,kalo omong masalah gaji tukang parkir hasil lebih gaji pegawai didik sarjana jadi henti membandingbandingkan jalan hidup diri sendiri maupun orang ingat allah salah alamat beri berkah rejeki,2
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,alhamdulillah aji sama tukang parkir mesjid madya mangun karsa,2
sugarcoatedego,kasih terima enggak kasih yaudah gapapa tukang parkir jatuh kerja kan jadi saling rejeki,2
Pram !,nah benar jadi ingat pernah lupa markir pas tunjung plaza surabaya terus histeris bilang mobil hilang tukang parkir wkwkw tukang parkir sabar enggak hilang mbak cuma lupa markirnya satu jam kemudian ketemu keliling,2
Royhanz balghaits,bukan masalah asih 100 200 500 perak emis cuma modal minta2 nyanyi2 enggak jelas soal ajar kalo cara duit susah bisa cuma minta2 usaha apa lebih harga tukang parkir tukang nyeberangin jalan bahkan pulung sekalipun,2
OREO VANILLA,potensi parkir minimarket kota bekas rp21 miliar hasil fantasi tukang parkir,2
Keepo.Me,easy money tuh tukang parkir rp 20003000 sekali pegang tarik behel motor,2
Neko-Dish//,dulu pengin banget jadi tukang parkir biar banyak uang receh sederhana banget cita cita ku dulu,2
city,lumayan lah buka lapang kerja buat tukang parkir tukang pecel lele malam hari,2
Ã£ÂÂ¯Ã£ÂÂºÃ¤ÂºÂºÃ©ÂÂ,the best tukang parkir the land,2
Supadilah,yaallah lancar rezeki tukang parkir seluruh indonesia tukang parkir pas datang kagak pas mau balik tiba muncul astaghfirullah kesel amin,2
cÃÂÃÂ¼,bri dong mulai tukang parkir security teller manager semua ramah lingkung,2
astgmff,buat sring lewat rel sentiong kasih duit buat tukang parkir tengah rel baik banget sering bantu dagang dagang dorong gerobak krja nya benar enggak kayak tukang parkir bgsat pas minta duit giliram dibutuhin sok sibuk alias mngilang,2
Jjigae Ã°ÂÂ¥Â,benar tuh tiap hari gua suka sedekah cuma sedekah gua kasih salah malah tukang parkir,2
arii,jual nasi jual nasi mas mau turis apa tukang parkir beli layan,2
ramzy,terimakasih tukang parkir depan telkom mamang tukang bengkel tolong,2
dinda,orang benci tukang parkir,2
Ragil Poedjanto,kayak paling untung preman parkir seluruh jalan mana jakarta tukang parkir pernah beri karcis meski pakai rompi parkir resmi arti miliar rupiah per bulan hilang kas pemprov,2
chirp's,ribet warga bahagia preman tukang parkir liar,2
lisa - H[8-14],kurang rasa respect beliaubeliau salut ucap kalian hebat wahai bapak bapak tukang parkir ilmu hilang muncul,2
Raaaaantiiiii,tukang bohong enggak apa mending tukang parkir tahu duid,2
Juna,kalo aku pengin usaha jadi tukang parkir,2
Anying,sih tukang parkir ganteng kok trending sih beb hun,2
jack&cola,seumurumur gue baru kali doain banyak rejeki sama tukang parkir keren,2
Poer.alkid,mulia sekali nyata tukang parkir,2
babang mark,apa bapak tukang parkir mcd ramah banget ih,2
minion,alhamdulilah bilang cantik sama tukang parkir maju lah,2
NelciCecis,harini mampir salah satu indomart terus tukang parkir senyum awal aku datang kuperhatiin nyata senyum semua orang pas aku keluar motor putar balikin sama siap bawa pergi,2
Nyanpasu!,kalo aku sih iklas asih 2000 5000 sama tukang parkir tutup motor pakai kardus terus pas mau balik motor diambilin tanya mau lewat mana terus sabrangin,2
Sarjana Teologi Oxford,lebih dekat diri tuhan kasih uang tukang parkir bukan arti sayang tukang parkir,2
khasssÃ°ÂÂÂ¤,obrol sama tukang parkir asik nyata,2
Just call me Belo.... A Nobody...,asyik rejeki tukang parkir,2
kukuh,ahok pernah omong jangan iri tukang parkir gaji 4 jtbln umur hidup jadi tukang parkir sarjana freshgraduate bayar 2 jtbln ratus juta 10 tahun,2
aa kuna,aku pernah obrol sama ibu tukang parkir akhir pas pulang aku menang jalan motor soal ingat juang beliau,2
Ã°ÂÂÂ°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir cepat kayak ckckck,2
H&M,hati enggak banget lihat orang kerja keras cari uang jadi tukang parkir loper koran orang kerja jalan anak kecil,2
wnww,orang tukang parkir rela rawat puluh anak hivaids,2
mulle2s,dadi tukang parkir kene lumayan,2
Ydod,malam ajar harga tukang parkir wkwkwk pak pak mashookkk,2
rakyat_digdaya,ajar tukang parkir tak sombong banyak motor tahu semua titip,2
syifaaaaa,tukang parkir memang penuh cerita bahagia tukang parkir sanggup pendam cerita tak semua cerita wajib cerita cukup jadi untold story sih tukang parkir dong inisial nya sikit kepo nih hahaha,2
ÃÂ±Ã¢ÂÂÃÂÃÂ± ÃÂÃÂ¹zqÃÂ¹,terimakasih abang tukang parkir indomart baru pegang kawasan berkat sekarang jadi malas jajan indomart,2
odrey.hepburn,tukang parkir nek sopan mbayar dadi soyo ikhlas pomeneh pas ngetoke motor karo muni dal hati mas tekan ngomah kabar,2
r Ã¢ÂÂ¢ z Ã¢ÂÂ¢ l,banyak orang baik walaupun enggak semua orang baik puji tuhan kadang dar ajak obrol tukang parkir pakai basa jawa kota orang sebrangin jajan bakso ikan bonusin teman kantor mau bantu editin tugas kampus ingat minum jahe larut jenis,2
Ã°ÂÂÂ£Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ .,kampus2 sibuk cipta engineer pernah lupa jasa orang pegang peran penting sang tukang parkir,2
Resty,big respect ibu tukang parkir kawasan kota lama nyediain pakan kucing minum buat kucing2 liar taman srigunting kota lama,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂµ | Ã¡Â´Â¬Ã¡ÂµÂÃ¡ÂµÂ Ã¡Â´Â¶Ã¡ÂµÂÃ¡ÂµÂÃ¡ÂµÂÃ¡Â¶Â°Ã¡ÂµÂ,kecil sering kali buat syukur hidup contoh tukang parkir asih pas langka ahaha,2
satrio,mampir kedai kopi selesai pergi tukang parkir bayar parkir enggak sangka bapak bilang hatihati mas semangat kerja langsung nyes hati allah gusti sehat terus semangat terus pak cari rejekinya moga mudah tuhan,2
bbey,kasihan lihat bapak2 tua jam gin cari uang pinggir jalan tukang parkir satpam jual,2
