username,text,label
i.p., tukang parkir pom bensin gsg undip depan atm baca masuk nominasi sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb lupa begitu kagak bantu markirin khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ, sama tukang parkir suka marah sendiri min,1
Ryujin., tukang parkir enggak galak dia cuman menuntut hak walaupun kadang enggak tau diri,1
Ã¬Â Â ., ryujintah galak banget memang kayak tukang parkir,1
s123, jadi inspirasi jangan muda malas kerja malah memilih ngamen jadi tukang parkir,1
PecintaCiloq, helm elek e mesko maling su tukang parkir e asu jingan,1
i.p., tukang parkir pom bensin gsg undip depan atm baca masuk nominasi sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb lupa begitu kagak bantu markirin khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ, sama tukang parkir suka marah sendiri min,1
Ryujin., tukang parkir enggak galak dia cuman menuntut hak walaupun kadang enggak tau diri,1
Ã¬Â Â ., ryujintah galak banget memang kayak tukang parkir,1
sarmier222, tukang parkir membuatku semakin miskin,1
Agung Mahardika, dulu aku menyangka makhluk paling mengerikan kutemui atm tukang parkir sekarang lebih mengerikan orang yang berdiri depan pinttu memberi amplop kita masuk ke dalam atm,1
Taufan Putra, tukang parkir bangsat hapal wae dina laci motor aya duit gobs,1
Badrun_, tukang parkir sama pacar enggak bedanya sukanya cuma mengatur mengatur giliran dikasih uang diam,1
Oktafian A. Rinaldy, kalo tukang parkir gabut memang suka,1
Ã¢ÂÂÃ¯Â¸Â, everything is good except tukang parkirnya bangsaaaat pas masuk enggak yang jaga gue ngiranya bayar pas mau keluar dong selesai makan sampai parkiran mau masuk bentar ambil kunci malah dibentak diseret pos parkir dikira enggak mau bayar hahaha ngentod,1
Desliati Situmorang, keresahan tukang parkir tiba muncul berlaku warga berau,1
Loki, wahhhh benar memang aku tau ngrasakne bayar ra ikhlas ng tukang parkir mung tukang parkir ng indomart,1
Beruang Kutub ÃÂ~, rokonya gue kasih tukang parkir wkwkwkw,1
agas, nah dia ha langsung tak tinggal lungo mengasih tukang parkir e muni kok cepat mas batinku ha matamu aku kene mung nontoni wong mangan ro ngopi e pesan we durung mengasih mbayar parkir ora ikhlas koyo nek meh mbayar tukang parkir indomart,1
alin.Ã°ÂÂÂ¾[busy af], bete banget anjing sama preman tukang parkir lah gua jaga motor sendiri masa tetap ditagih sih situ punya surat tanah apa bagaimana enak banget main nagih,1
Estin Puspaningrum, ambil uang atm enggak 5 menit mau balik tukang parkir datang,1
_, sopo seng nyiptano profesi tukang parkir sumpah merugikan uwong tok,1
Catty Cho, tukang parkir negara 62 kalo bikin rese kebangetan deh meminta disebrangin ngomel ujung2nya enggak disebrangin,1
retweet pinned dong, hidupku tukang parkir indomart cilengkrang berguna,1
Lingga, ke indomart datang enggak tukang parkir pas pulang tiba tiba nongol batang hidungnya aku,1
Kipmen, seghaib ghaib nya makhluk ghaib lebih ghaib tukang parkir datang enggak diundang pulang tak parkirin,1
Arif hendrawan, heran deh atm kecil begini doang tukang parkir,1
Ir Saputra, tukang parkir indomart mas wkwk,1
aditia, keluar alfamart tiba tiba tukang parkir,1
sdm, tukang parkir goib banget,1
Daun Kemangi, tukang parkir dipingir jalan kerjanya teriak2 kafir kelakuan setan,1
ORANG SUKSES !, tukang parkir e kyok dek e seng senang e hilang tiba-tiba,1
helmi wan-kenobi, tukang parkir motor dikasih rebu,1
ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ, maksa banget kayak tukang parkir,1
s, selesai belanja indomart pantat baru menempel jok motor 3 detik tiba-tiba tukang parkir datang me,1
Awel, menghayal bangun bangun ada mobil disamping taunya tukang parkir ketiduran,1
Awel, menghayal bangun bangun ada mobil disamping taunya tukang parkir ketiduran,1
Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ, tukang parkir tiba nongol aku,1
Sascha, suka menghilang sebentar sebentar pacar apa tukang parkir,1
Tiap Hari Warteg, indomart bentar kabur enggak bayar parkir tukang parkirnya manggil manggil,1
Medy Renaldy, tukang parkir bikin emosi,1
hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â, kayak tukang parkir pas melihat yang mau kabur,1
Ara, tukang parkir mana macam janji palsu,1
Pio, bangsat memang tuh congli tukang parkir,1
lele, sumpah takut banget lihat tukang parkir marah-marah kayak yaallah enggak saya lihat orang marah-marah,1
PULO, punya pacar kok kayak tukang parkir bisanya cuma mengatur kalo dikasih uang langsung diam,1
Ã°ÂÂÂ§, berdiri ekspresi melihat tanaman pose tukang parkir puskesmas,1
demÃ°ÂÂÂ¿n, lah memang lu tukang parkir bayar dulu,1
cilooo, anjing tukang parkir,1
ndre!, heeess benar ro tukang parkir e sok ngawur markiri nek mobil metu ra ngematke dalan e rame po ora waton dicegat,1
Asep Hamdan, 62 pkl enggak tau diri mencari rezeki api merampas hak pejalan kaki kadang kesel sama namanya pkl en tukang parkir priiiit dua rebu mencari duit enak benar,1
VLADIMIR PUTIN, hahahah anjing tahun kamari mah kerek nepi parkiran malioboro ge gs tawaran ku tukang parkir lokal thailand tinggal ngontek cnah hahaha,1
jeje, tukang parkir nya korupsi,1
Aditya, salah tetap tukang parkir kata gue mah,1
KurangTuru, mau saldo dompet digital dong min biar 2020 enggak pengeluaran pribadi buat tukang parkir 2020adminkumparantetepsultan,1
Falah Nurli Filano, sekarang indomart beli roko tukang parkir pengin gua ajak hell cell,1
eva Ã¢ÂÂ, apa harapanmu 2020 aku cuma berharap enggak tukang parkir di alfamidi,1
L. B. Soetjipta, tukang parkir penuh depan,1
Chepy, selamat datang dunia nyata teman teman enggak tau tukang parkir tiba-tiba anjing kalian semua santuyterakhir2019,1
Aisubea, 2020 semoga enggak guntreng sama tukang parkir dadakan ada indomart gara-gara aing enggak mau bayar parkir,1
aku punya, prat prit prat prit kayak tukang parkir lu,1
Sektor Nusawungu, inilah salah satu alasan tempat wisata danau toba anyer enggak maju2 praktik pemerasan pengunjung harga diketok penjual galak galak parkiran luar biasa sana sini kena parkir tukang palak,1
g, lah bajingan aku nganggo honda jazz 50k koncoku ngnaggo carry 15k lak diskriminasi tenan su tukang parkir asu,1
baekhyuns, keluar mobil palak bayar parkir 20rb sama ibuk tukang parkir,1
Haqiqiew, e aku kok bingung sih tukang parkir lampu merah perlu memang bikin ribet enggak sih jatohnya,1
Addin, preman tukang parkir,1
dwita, nu parkir goblog tukang parkir goblog anjing kabeh,1
K hi khi ya ya ri ri, pengalaman walau pakai plat luar jogja pernah todong begini dimintain 30 ribu tak bayar 5 ribu gelem kono ra gelem arep pie tak tandangi tukang parkire mlipir dw asal parkir tempat umum e parkir bukan depan rumah perumahan waneni,1
Ingga A, min masuknya kantong tukang parkir liar enggak,1
kang bimbim, biasane kayak preman preman kampung seng dadakan dadi tukang parkir mergo mumpung sono acara nang cerak omahe mbak boro nyabrangke ngabani weh paling raiso mbak,1
Ferdion Ardiansyach, hehe yawes ikhlas mbak besok besok begitu mbak enggak usah takut sama tukang parkire yk wong bayar parkir og,1
yahhh gitulah, razia kondom coba satpol pp razia tukang parkir liar deh lebih efektif pendapatan daerah tidak semua orang kesal pakai kondom hampir semua orang kesal kena meminta uang sama tukang parkir liar,1
tiwuuul, sama sama ada mau disalahkan mau menyalahkan sapa menyalahkan tukang parkir kalibeli barang enggak jadi tetap dimintakan parkir,1
cova turi gabriell, tukang parkir kali ah 2 rebu,1
Rage Taufika, jalan sama teman apel gua atm memang lama enggak parkir pas deh kelar dia mengomong tukang parkirnya enggak parkir loh pak pokok e pakai bahasa jawa artinya begini sana sini termasuk parkir mas marah deh kang parkirnya,1
Aco UNITED, elah kayak tukang parkir lu meminta 2 ribu,1
Fitri Mares Efendi, musuh masyarakat tukang parkir tidak kontribusi motor,1
KUNING LEMON, preman berkedok tukang parkir,1
Chopper, orangkayagatau rasanya berantem sama tukang parkir akibat 1000,1
tralalalililulu, orangkayagatau kalo enggak duit buat bayar parkir clingak clinguk mantau tukang parkir enggak langsung kabur atau pakai alasan kalo balik lagi,1
pa, nah tipikal tukang parkir galak belani 2 ribu wani gelut wkwkwk,1
POUTIA., tukang parkir liar pak oga merajalela,1
Omjack, senang banget deh kalo mampir alfa enggak tukang parkir,1
ten, tukang parkir lah anjing gur mandek sejam parkire 30 ewu e ndeesss,1
Koh Erwin, tukang parkir mesum,1
Ã¡Â´ÂÃ¡Â´ÂÃªÂÂ±Ã¡Â´ÂÃÂªÃÂ´Ã¡Â´ÂÃ°ÂÂÂÃ°ÂÂÂ [s/h], paling sebel kalau tukang parkir kerjanya enggak ngapa ngapain tautau meminta duit doang v,1
Es susu hangat, dear tukang parkir enggak mau bantu arahin motor mobil keluar danatau stop lalin lalu lintas cuma meminta uangnya mending jadi pengemis,1
aihara, malas kalo indomart tukang parkir nya,1
IG : @takutganteng.id, tukang parkir jaga atm kecil bangsat dahlah mintaknya 2 ribu,1
Mr. PeaÃ¢ÂÂ¢, sih lulung preman parkir,1
AÃ¢ÂÂA, kalo mau maju maju mundur mundur jangan hari maju hari besok mundur kamu pikir tukang parkir anjing,1
jayusisasi, malas kalo indomart tukang parkir nya,1
Mr. PeaÃ¢ÂÂ¢, sih lulung preman parkir tukang jual lonte,1
AÃ¢ÂÂA, kalo mau maju maju mundur mundur jangan hari maju hari besok mundur kamu pikir tukang parkir anjing,1
beeÃ°ÂÂÂ¥, kasihan banget teman gue helmnya hilang dicolong terus pas tanya pak parkirnya malah bilang njagain motornya bukan helmnya sudah bilang buat nyeklekin helmnya padahal enggak bilang anjir baru kali ada tukang parkir,1
anakucingan, tukang parkir indomart bikin malas,1
h u n aÃ°ÂÂÂ, anjir atm sekarang tukang parkirnya,1
milkita, tukang parkir depan indomart umm,1
puroroooo, malam alun alun bandung kok banyak tukang parkir,1
ÃÂÃ¡Â´ÂÃÂ, mohon lah tukang parkir enggak becus mengeluarkan motor se abad lo berenti deh jualan sekuteng be,1
HANSAPLAST, wkwkwkwkkwkwkwk takut banget aji tiba tiba mengajak berantem tukang parkir,1
Chandra Darmawan, nyautin cak tukang parkir suka hilang muncul tiba tiba,1
Areev, deh penuh astaga ditolak sama tukang parkir judes banget,1
P A R A H M E N, situ tukang parkir apa tukang palak sih bantuin belok motor enggak maksa nagih uang enggak karcis,1
Galih Rakasiwi, parkir toko enggak tukang parkir wes mlebu enggak sing cocok terus metu metu tukang parkir jaluk duwit ngunu ditinggal ngaleh oohh bangsat memang arep ikhlas enggak iso isi mangkel jero ati,1
Jumhur Rizki Affandi, tiba tiba tukang parkir,1
"ay,", kadang suka memang mau tukang palang pintu kereta tukang parkir suka seenaknya yang penting enggak macet main suruh lewat diperhitungkan aman belum tapi enggak semuanya kayak sih beberapa oknun,1
ndes, diduga nuthuk tukang parkir taman sari jogja buat wisatawan geram,1
suaradotcom, ya rasanya kurang sreg lihat tukang parkir narikin parkir pak gojek lagi ngerjain orderan gofood,1
ark, anjir tukang parkir,1
Pengadaan.net, tukang parkir ghaib cuman di indonesia datang enggak paa mau pergi ada 2000 bgkatanya,1
zeno chaniago, tukang parkir pinggiran sekarang mah punya tarif sendiri wajar kalo banyak cepat kayak kadang setor pajak enggak sesuai penghasilannya kayak lo beli bakwan 2 mengaku 1 bangsatbangsa,1
bukan nathan, kebiasaan tukang parkir giliran orang parkir masuk cuek bebek kayak enggak peduli entah keberadaanya enggak kelihatan kapan orang mau keluar prat prit prat prit tautau nongol maraaah,1
Belinda Apriliani, anjing ini tukang parkir gue mengeluarkan motor kagak dibantuin cuma duduk duduk doang tiba tiba meminta duit lu,1
Libie Borne, suaraanies trotoar dilebarin fungsinya parkir liar warung nasi bebek pkl nambah2in preman berlagak tukang parkir jiwamud62119805 komentarnya enggak lihat hasil kerja junjungan lo nih drun,1
Ã°ÂÂÂ£HANBINNIEÃ°ÂÂÂ£, enggak suka banget sama tukang parkir cuma duduk doang enggak bantuin apa meminta duit anjir ena banget ye tinggal ongkang ongkang kaki terus meminta duit orang jnck lah,1
indra_herdian, banyak kejadian akhir akhir aku lihat tadi siang pas pulang rumah malah lihat ibu-ibu hampir pegang-pegang sama tukang parkir aku tiap kali belanja pasar dulu selalu tkt sama tukang parkir di daerah pasar inpres enggak semua ada beberapa yang memang duh bikin emosi,1
Ã°ÂÂÂ¡Ã°ÂÂÂ²Ã°ÂÂÂ¯Ã°ÂÂÂºÃ°ÂÂÂ² Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ­Ã°ÂÂÂ²Ã°ÂÂÂµÃ°ÂÂÂµÃ°ÂÂÂªÃ°ÂÂÂ±, tukang parkir belagu,1
Miles, buat mas bapak parkir liar daerah semarang mending ganti profesi jadi ojol masa warug warteg tukang parkir nya cuy warung makan bukan restoran beli bukan orang kayak cuy pemerintah masa ttup mata,1
Arfan Hermawan, job desk e tukang parkir ki sakjane opo,1
ohmymbels, nih kang parkir tukang tilep jangan-jangan namanya hariadhi dibayar kok marah marah enggak mau terima,1
Hana Diyah Harnum, tukang parkir mengajak gelud kalau,1
AV, tadi gue alfa duit gue pas buat beli rokok eh enggak jadi beli alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad, tukang parkir tiba-tiba datang 2 ribu,1
AV, tadi gue alfa duit gue pas buat beli rokok eh enggak jadi beli alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad, tukang parkir tiba-tiba datang 2 ribu,1
tiyaaÃ°ÂÂÂ», tukang parkir indomart um i nggateli wes mandek mojok minggir jek diusir kongkon ngadoh iyo iyo lahanmu,1
RolleZ, nimbrung lu kak kayak tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir e nggateli pak nde kono,1
arif, bete banget sama akamsi2 jadi tukang parkir illegal minimarket kalo barang dicari enggak cuma parkir bentar banget diprit2in 2 ribu keluar,1
nakko ÃÂ·Ã¡Â´ÂÃÂ·, paling enggak suka sama tukang parkir tempat enggak umum pernah menarik uang atm eh kang parkirnya mintain mana enggak dua ribu terpaksa deh kasih 50 ribu ckckck,1
Edi Kurniawan, kalo tukang parkir mah enggak jelas larinya itu duit kalo sama ane kan jelas,1
hals in here!, suka heran sama tukang parkir pas datang enggak kelihatan wujudnya pas kerepotan mengeluarkan motor masih enggak kelihatan eh pas mau pergi tiba tiba bilang parkirnya mbak situ tukang parkir apa tukang nagih duit,1
Daddy Lucas, jakarta enggak butuh tukang parkir,1
Grade ÃÂ©, lebih anehnya tukang parkirnya sok merasa berjasa kudu wajib dibayar padahal mau parkir enggak kelihatan memang susah membantu iklas kikikribocomic paling kesalnya penghasilannya banyak dihitung2,1
Al Pacino, sebaik baiknya warteg yang ada tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ¢, jakarta enggak butuh tukang parkir,1
San., tarip parkirnaik walikotatasikmalaya dprdkotatasikmalaya di kotatasikmalaya tukang parkir memberikan kertaskarcis parkir dasar legalitas pemungutan uang rakyat tak bedanya parkirliar punya kebijakan jangan tutup mata tutup telinga,1
Ã¢ÂÂ°ÃÂ²zaÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ, pas gua mau pergi baru datang dasar tukang parkir,1
Def., tukang parkir e pas aku rono kae kok bangsat,1
ouÃÂ±ÃÂuÃÂ nÃÂÃÂ¥ÃÂÃÂ ÃÂ±qnÃÂÃÂÃÂ, ah juga tertibkan pedagang tukang parkir suka getok harga dulu jogja terkenal jajanan segala yang murah murah ebuset sekarang sudah kenal duit apa-apa jadi mahal gue parkir mobil di samping malioboro mall 15rebu makan nasgor 35rb wkwwkwk,1
Vanessa Ayu Sumirat, guys ternyata acara delta naif wkwkwkwk gua tanya tukang parkir anak deltanya dicarefour gua cuman bayar 2 ribu parkir selayaknya parkir fuck enggak sih 10ribu disangka gua bawa mobil,1
selamat datang calon crush, sepertinya aku alergi tukang parkir,1
Anak Langit, hampir rusuh dong sama petugas loket parkir musuhku selalu kalo enggak security tukang parkir,1
masdan, atm segala tukang parkir anjaaaaayyyy,1
yessiÃ°ÂÂÂ, tukang parkir motor bip bawah parah sejam disuruh bayar 3000 tiap orang bayar bilangnya enggak kembalian cckckck bipbdg,1
kwentank, tulisan parkir gratis tetap ada tukang parkir nya ih kesel banget,1
iLutt (:, tukang parkir rese,1
Radit., soc gue tuh bingung nih tukang parkir sebenarnya memang bagus sih kalo tapi gue tuh bingung kalo ngaturnya gabener motivasinya cuma duit doang kerjanya enggak benar heufth mana dekat rumah gue kalo diomelin malah dibalikin rese f ioc,1
*SOC Ã°ÂÂ¥Â, terkutuklah tukang parkir atm,1
Pengen Kerja, kalo begini tukang parkir auto lepas tanggung jawab,1
Grade ÃÂ©, 5 hapuskan tukang parkir liar,1
Ibnu A.M, seram banget sih mukanya tukang parkir kayak preman,1
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¬, setiap alfamart indomart ada tukang parkir kapan indonesia bebas parkir liar bukan seberapa uang kita keluarkan,1
opposition line, sedih warung dulu rame sekarang jadi sepi senang enggak perlu antri enggak tukang parkir,1
hantu keramas insaf, anjir tukang parkir rese wkwk,1
lisa - H[8-14], tukang parkir cuek,1
ratihdemay, jancok i tukang parkir biadab,1
Muhammad hisyam, gua mencari duit setengah mati sekolah tinggi tinggi sama tukang parkir masih banyakan duit tukang parkir,1
A. Jazuli, aku enggak suka kalau tempat poto kopian tukang parkir mahalan parkiranya potokopi recehkantwitter,1
Atika Putri W, indomart bawa motor motornya gue parkir maju dikit indomart mencari lapak kosong enggak ditagih tukang parkir anti parkir parkir club,1
IMMA, anjing ngene ki rasan e tukang parkir muncul tiba kaget e natural biasan e ra enek parkir sepele jane 2 ewu tur mangkel e ra uwis uwis bngst,1
Zul Rianto, emosian gua hari deh tukang parkir diam gua maki2,1
polsek sambirejo, malak halus tukang parkir menarik duit membantu habis dikasih duit langsung jalan saja,1
@Pocong indonesia_, tukang parkir nder hatihati itu mau dipalakin duit,1
#BagimuKowiJiwasrayaKami, gue dulu jualan burger tepat nya punya bokap di sebelah alfamat gue bantu jualin kalo malam ternyata anak-anak tukang parkir pengedar nge duga gue intel serse,1
Leny Astriani, sukanya muncul tiba tiba kayak tukang parkir untuk,1
MiauwKetjeh, memang suka kesel sama tukang parkir jaga enggak cuman bantu narikin doang terus praatt priiiittt padahal enggak nyebrang,1
@2024_for_GANJAR, tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´, sebel banget elah sama tukang parkir tadi mampir ketoko bentar terus gajadi beli barangnya enggak eh tetap dimintain gadak duit receh cuma 20rban terus mengomong enggak yang kecil po mbak ye sianying gapeka maksud gue yaudah ikhlasin ngapasi gue gabayar elah,1
@2024_for_GANJAR, tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´, sebel banget elah sama tukang parkir tadi mampir ketoko bentar terus gajadi beli barangnya enggak eh tetap dimintain gadak duit receh cuma 20rban terus mengomong enggak yang kecil po mbak ye sianying gapeka maksud gue yaudah ikhlasin ngapasi gue gabayar elah,1
Elio chalamet, jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir,1
F, salah satu yang mengganggu ketenangan jiwa disaat masa berhemat adalah tukang parkir liar,1
Err:501, kalo tukang parkir indomart mah kagak nakal bro,1
dew, kapan surabaya bebas tukang parkir hehehe,1
Cak Rac, kesel sendiri sama tukang parkir yang depan fotokopi an nge print 500 parkir 2000,1
humas polsek tampan, enggak sopan ancen tukang parkir gartenhaus jangan kesana bawa mobil gengs sumpah kurangajar wong e ganiat kerjo,1
Maraaaaaa, bikin malas atm padahal tiap pulang kerja ngelewatin tukang parkir,1
Papa Wooseok, gue pernah ribut sama tukang parkir alfa mart daan mogot cengkareng gara-gara gue enggak mau bayar parkir jadi sih nyonya belanja gue menunggu motor terus pas keluar langsung nagih gue enggak mau bayar bilang besok besok jangan belanja sini gue bilang lu siapa minta2 parkir,1
Kurniawandwis, yang bikin benci malang 1 tukang parkir dimana2,1
warga baik baik, feeling ngejak gelut tukang parkir sak ub,1
Ã°ÂÂÂ, i dont think being tukang parkir liar contributes any society being parasite yes hence its shit job miserable no way but society feel kinda misetable if said society is kinda orderly aka tertib,1
Stzlys, tukang parkir cuma muncul buat ngambil uang tuh kena azab enggak di akhirat kesel banget gue,1
PAPA, tadi situkang parkir mintain 5rb tanya tukang parkir soal tarif sebenarnya ada mau jawab,1
Sabhara_Klungkung, jari tengah buat tukang parkir area kantor pertanahan hufft,1
Ajun., salah satu tukang parkir liar kawasan gandaria city mengaku mendapat keuntungan sehari mencapai rp 2300000 hingga rp 2900000,1
Ewing, malesnya kalo markirkan kereta sbarangan jatuhdi timpah kerata orang tukang parkir diam tau tau pagi baret2 kereta,1
gaa Ã°ÂÂÂ±, penghasilan tukang parkir nih intinya ogah kerja ogah capek mau duit enggak mau capek semoga walikota bekasi berikutnya enggak kayak sekarang enggak berani sama ormas rahmateffendi bangpepen2017 ridwankamil polresbkskota jokowi radiodakta bekasibanget,1
ANN, kalau tindak tegas oknum tukang parkir liarnya min,1
Eko Purwadi, tukang parkirnya mesuuuumm,1
Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¢ÂÂ¡, sekitaran pasar pagi asemka banyak cuma jadi monumen tetap bayar tukang parkir 5rb10rb tiket sigh,1
COWOBETE, tukang parkir sewot mulu,1
Bapa 3 Anak, perjalanan balik lo tbtbt datang kayak tukang parkir kagett,1
C, sampingan tukang parkir seminggu malang mungkin bisa buat bayar ukt kali kzl,1
buzz, sialan tukang parkir enggak pernah kelihatan pas parkir motor sialan tukang parkir nongol pas mau mengeluarkan motor,1
fatzbln, sialan tukang parkir palakin gue 10k sialan kalian bikin gue dipalakin 10k sama tukang parkir,1
amemura khay #FlingPosseMonth, tukang parkir e karo sopir e bis e goblok e nemen,1
Aditia CAP, tukang parkir bangsat,1
Win?, siap datang apa siap larisi tukang parkir,1
W T D Ã¢ÂÂ¢, tukang parkir liar bentuk premanisme tindak kriminal diatur kuhp,1
Danu, tukang parkir sini enggak sopan tolol orang makan main meminta tanpa bilang walaupun kenal tetap risih,1
paw, kan tukang parkir mengasih tau,1
W T D Ã¢ÂÂ¢, tukang parkir liar bentuk premanisme tindak kriminal diatur kuhp,1
A Lesmana, siapa tau butuh ki jasa tukang parkir area jlnbandang,1
Danu, tukang parkir sini enggak sopan tolol orang makan main meminta tanpa bilang walaupun kenal tetap risih,1
paw, kan tukang parkir mengasih tau,1
AlÃ°ÂÂÂ», indomart alfamart kapan minimarket bebas tukang parkir liar,1
Muh Khaidir S J, hukum menjadi tukang parkir liar,1
coÃÂ¸laÃÂ, sebenarnya tukang parkir liar bukan pekerjaan resmi hukumnya kok,1
elÃ°ÂÂÂÃ¢ÂÂ·, baru suasana hati tenang eh dibikin emosi sama tukang parkir,1
-, sengit sekali pengamen tukang parkir alun alun,1
Ranika Asri Desiana, pelecehan kak aku pernah dicubit sama tukang parkir,1
Muthi, tukang parkir kalo mau nata motor nyebrangin jalan okelah tarif nah di indomart aku datang orang e diam duduk ditempat saampee aku pulang disuruh bayar 2 ribu bantu nyebrangin jalan btw aku bayar buat beli jasa apa,1
Dilan cabang Jember, nuwun sewu gus tukang parkir benalu perekonomiandi kali pasir cikini tiap minimarket tkg parkir ongkang2 kontras seberangnya abang penjual kue cucur 1000 perakbiji mmberdayakan petani sawit minyak tebu gula petrnak ayam telor industri migas lpg,1
Imron azta, tukang parkir benalu perekonomiandi kali pasir cikini minimarket tukang parkir ongkang2 kontras seberangnya abang penjual kue cucur 1000 perakbiji mmberdayakan petani sawit minyak tebu gula peternak ayam telor industri migas lpg,1
The Joni, tukang parkir benalu perekonomiandi kali pasir cikini minimarket tukang parkir ongkang2 kontras seberangnya abang penjual kue cucur 1000 perakbiji mmberdayakan petani sawit minyak tebu gula peternak ayam telor industri migas lpg,1
ida salma, gue suka sebel nih sama tukang parkir goib,1
Henry, prat prit prat prit assalamualaikum prof nadirs bagaimana caranya biar ikhlas mengasih tukang parkir meskipun cuma serebu perak suka enggak ikhlas motor tak tarik sendiri kokosehan tau tau pritt prit bae,1
Panggil saja ming, tukang parkir mcd bsd menyebalkan banget bantu parkirin enggak maksa meminta duit dikasih 23 ribu lupa meminta 5rb tadi baru masuk dimintain gue baru mau makan nyettt,1
[REST.], ditindak tukang parkir mintain parkir 5rb enggak karcisnya,1
Yopi, arep refreshing cfd malah tukang parkir e marai emosi nesunesu nyalahke wong saksenenge aduh,1
Mr. PeaÃ¢ÂÂ¢, situ tukang parkir suka ngaturngatur,1
Meg, tukang parkir tidak bekerja sama dengan tukang palak,1
Ã¦ÂÂ¥Ã¨ÂÂÃ£ÂÂ, mengesalkan sih sama tukang parkir grand batam rasa pengin gue ajak ribut,1
Ã°ÂÂÂ¦, konsep indomart tukang parkirnya perkampungan tuh kayanya justru bikin tingkat kemalesan orang belanja disana tinggi enggak sih belanja berharap lebih murah beberapa perak selisihnya dipakai buat bayar parkir mending warung enggak bayar parkir,1
Zuhero, astaga orang cari duit cuman salah dikit tendang kejadian mana sih kok kayak kontol tukang parkir enggak layak nih orang jadi polisi,1
mas_kulin, kalo indomart mencari enggak tukang parkir mundur,1
Yeri, enggak lagi2 deh ribut sama tukang parkir,1
Samaruknya Saya Takjub Gitu Ã°ÂÂÂ (((Ã°ÂÂÂ))), prat prit prat prit eta tukang parkir anjing,1
Anggi Septiana Dinata, tukang parkir enggak jaga parkiran,1
fiskyjuliandra, tukang parkir minimarket tuh mengesalkan pas datang enggak pas mau pulang tiba tiba nongol malammalamnet,1
Ryan, tukangtukang parkir gadikasih kualifikasi buat jadi tukang parkir apa barbar benar kerja enggak ngadang duit doang,1
RZ Hakim, viral tukang parkir arogan tak terima pengendara bayar rp 1700 dishub solo turun tangan,1
Aslinya Saya 2 Orang, datang enggak tukang parkir keluar tiba tiba nonggol dikasih 1k marah padahal jaga parkirannya enggak,1
Pasa RamdhanielÃ£ÂÂ, viral tukang parkir arogan tak terima pengendara bayar rp 1700 dishub solo turun tangan,1
CahWingiSore, kamu kenal sama oknumoknum tukang parkir berarti,1
KertaNegaraTakberDaya, bukan rahasia dan masalah indonesia umumnya masalah parkir memang jadi momok semua mental palak sudah mendarah daging semua tempat tak terkecuali di toko kecil tukang palak menyebutnya kalau betul tarif parkir pasti pemda,1
Rama Ardan, tukang parkir yogya bakal ditindak peras wisatawan,1
away, tukang parkir yogya bakal ditindak peras wisatawan,1
MERDEKA, tukang parkir yogya bakal ditindak peras wisatawan,1
Ã¢ÂÂ¨, jaman sekarang susah mencari indomart alfamart enggak tukang parkir nya,1
Banyak Bacot, liburankejogjaituistimewa istimewa meneh nek ora sambat parkir larangora sambat nek macet mergo koe koe kuwi dewe marai kuthoku macetora sambat ditutug tukang becak andong ngeterke muter2 diampirke bakpia oleh2 liyane reti unggah ungguh nek takon dalan,1
Civis Netizum Sum, gua mah lebih percaya sama kerjanya tukang parkir politisi macam begini tukang parkir cuma bawa sempritan enggak banyak bacot integritas tinggi,1
KertaNegaraTakberDaya, bukan rahasia dan masalah indonesia umumnya masalah parkir memang jadi momok semua mental palak sudah mendarah daging semua tempat tak terkecuali di toko kecil tukang palak menyebutnya kalau betul tarif parkir pasti pemda,1
