username,text,label
Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â, lagi berdiri di depan indoapril tiba ada yang mengasih duit dua ribuan gua disangka tukang parkir kan anjing,1
lira, heran sama tukang parkir disini kerja enggak malak iya,1
ketergantengan, btw tukang parkir alfmart atau indmart itu timing nya gimanasi bisa pas benar motor berenti turun kaki langsung kedenger prrriiittt tapi orangnya kagak ada pas mau balik tetiba ada yang narikin motor dari belakang,1
kyunom, oalah anda tukang parkir di indomart saya ya meminta yang suka meminta duitnya maksa owkwkwk,1
rakuyan, tukang parkir datang dan pergi tiba-tiba,1
Yauda Sih, memang susah kok menghapus korupsi di negara ini orang dari tukang parkir saja ada yang doyan korupsi apalagi petinggi,1
M Nur Ardhiansyah, lah wong golek seng renek tukang parkir e ben irit,1
sip a chul, sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopian ini juanan enggak masuk blas,1
B I J E, kesel banget kepala gua ketoyor tukang parkir di pertigaan,1
kolis, nik mung karo akamsi e sih wani penting udu tukang parkir apotik,1
Nuri Maulidina, pakai baju band clana pendek nyantai di indomart lalu di kira tukang parkir hmm,1
Muhammad Zia Ulhaq, kenak prank sama tukang parkir wkwk,1
Ã¡Â´ÂÃ¡Â´Â., pulang pulang jangan jadi tukang parkir,1
Inggit Marisa Dewi, halobca saya mau komplain tentang pungutan di baca pusat klaten masa jam kerja bank dari dulu dipungut parkir kalo di cabang mah wajar kalo dipusat kok ada pungutan parkir yang di baca pusat jogja saja selama jam kerja bank parkir gratis sudah begitu tukang parkirnya ramah2,1
Dedianaaa, kesel juga sama tukang parkir enggak resmi yang asal todong tokonya sepi di jalanan yang juga enggak rame disebrangin pun enggak tapi meminta dibayar kadang mau beli apa barangnya kagak ada masuk toko bentar langsung keluar sudah harus bayar parkir elus elus dada ajaaaa,1
ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸, tukang parkir punya ilmu ghosting,1
Niki Fadhillah, kenapa sih di indomart alfamart ada tukang parkir gemas deh,1
kangen nyisir rambut, sewot banget tukang parkir anjing giliran dijabanin jiper,1
JMZ, bijimane mau berinvestasi kalo gajinya lebih kecil dari penghasilan tukang parkir di depan mall,1
Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â, habis mengasih uang ke tukang parkir terus dia dengan entengnya bilang itu mbak motornya mengeluarkan sendiri and i was like,1
Reyfaldi Ridho, se kesel itu sama tukang parkir di warung seafood smalem sampai terbawa mimpi rasanya pengin banget noyorrr kepala itu orang,1
@panduanstori, ojo koyo tukang parkir nunggoni ddu duwene dewekv,1
NataDeCocoNut, gue saja pergi ke alfa masih mencari yang kagak ada tukang parkir bagaimana mau bayarin tds buat lo,1
Galih Kresnawan, ada komunitas pembenci tukang parkir alfaindo mart enggak sih pengin join parkir sebentar ditarik 10 rebu siapa lu elah,1
Muhammad Feza, dighosting tukang parkir a thread ini tukang parkir nyalain motor saja belum dikasih uang langsung ngibrit kabur disclaimer enggak gue enggak marah kesal atau semacamnya cuma buat ngonten doang ikhlas kok,1
Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â , malas ya anjir tukang parkir sekarang makan gaji buta bayar doang diparkirin kagak,1
ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«, tukang parkir ki memang jeli tnan kok mas,1
Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â², tapi tukang parkir saja sudah 2 rebu,1
kadung jeru, apaan sih teman sekarang gakguna banget mending jadi tukang parkir lo sana,1
Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£, sebenarnya senang rambut gondrong cuman 80 of the time gua kayak tukang parkir keringetan,1
mny n, suka sebel sama tukang parkir yang malu malu pintain duid,1
Wahyu Nuryadi H, tukang parkir liar adalah contoh nyata bagaimana orang malas ingin mudah mendapatkan uang,1
oktafiaaa, seng koyok tukang parkir tiba-tiba muncul lalu pergi lagi,1
Sinar Nuraninya Mulia, saiki indomart saja ada tukang parkir e,1
Ocitt, paling ke tukang parkir saja 2rebu,1
November-Man, sd 2 rbu sampai 2 rbu sama 2 rbu kuliah 2 rbu kerja 2 rbu hehe tukang parkir sialan,1
olober, anjing disemprit tukang parkir pas di telinga untung saya masih bisa dengar,1
AyasÃ°ÂÂÂ¹, tukang parkir liarsoalnya suka tiba nongolkan seremmm kamismistis sunsettrip,1
happygurl, indomart suhat sering nder enak soale parkire ombo tapi sono tukang parkir e,1
"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.", cocok jadi tukang parkir indomart kalau kata manse,1
Tikait's, cinta itu seperti tukang parkir di indomart suka datang tiba padahal tadi enggak ada,1
Agung Purnama, tukang parkir alfamart adalah pengemis dengan modus jaga motor,1
s123, bisa jadi inspirasi jangan masih muda sudah malas kerja malah memilih ngamen dan jadi tukang parkir,1
Annisa Zulfani, wah gila sih tukang parkir anpan waktu itu gue sek n dd membayar parkir mobil 2000 dia bilang 3rb mbak gue kasih 2 ribu dd nambahin 2 ribu lagi dikira bakal dikembaliin 1rb taunya ditilep pura-pura bego begitu,1
PecintaCiloq, helm elek e mesko di maling su tukang parkir e ya asu jingan,1
i.p., oh tukang parkir yang di pom bensin gsg undip di depan atm baca itu masuk nominasi ini sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb ya lupa sudah begitu dia kagak bantu markirin pula khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ, sama tukang parkir yang suka marah sendiri juga min,1
Ryujin., tukang parkir enggak galak ya dia cuman menuntut hak walaupun kadang enggak tau diri juga,1
Ã¬Â Â ., ryujintah galak banget memang kayak tukang parkir,1
s123, bisa jadi inspirasi jangan masih muda sudah malas kerja malah memilih ngamen dan jadi tukang parkir,1
PecintaCiloq, helm elek e mesko di maling su tukang parkir e ya asu jingan,1
i.p., oh tukang parkir yang di pom bensin gsg undip di depan atm baca itu masuk nominasi ini sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb ya lupa sudah begitu dia kagak bantu markirin pula khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ, sama tukang parkir yang suka marah sendiri juga min,1
Ryujin., tukang parkir enggak galak ya dia cuman menuntut hak walaupun kadang enggak tau diri juga,1
Ã¬Â Â ., ryujintah galak banget memang kayak tukang parkir,1
sarmier222, tukang parkir membuatku semakin miskin,1
Agung Mahardika, dulu aku menyangka makhluk paling mengerikan yang kutemui saat ke atm adalah tukang parkir tapi sekarang ada yang lebih mengerikan yaitu orang yang berdiri di depan pinttu dan memberi amplop sebelum kita masuk ke dalam atm,1
Taufan Putra, tukang parkir bangsat hapal wae dina laci motor aya duit gobs,1
Badrun_, tukang parkir sama pacar enggak ada bedanya sukanya cuma mengatur mengatur giliran dikasih uang diam,1
Oktafian A. Rinaldy, kalo tukang parkir lagi gabut memang suka begitu,1
Ã¢ÂÂÃ¯Â¸Â, everything is good except tukang parkirnya yang bangsaaaat pas masuk enggak ada yang jaga gue ngiranya bayar pas mau keluar dong selesai makan sudah sampai parkiran mau masuk lagi bentar ambil kunci malah dibentak diseret ke pos parkir dikira enggak mau bayar hahaha ngentod,1
Desliati Situmorang, keresahan tukang parkir tiba muncul tidak berlaku bagi warga berau,1
Loki, wahhhh benar memang aku tau ngrasakne bayar ra ikhlas ng tukang parkir ya mung tukang parkir ng indomart,1
Beruang Kutub ÃÂ~, rokonya gue kasih tukang parkir wkwkwkw,1
agas, nah itu dia ha langsung tak tinggal lungo tapi mengasih tukang parkir e muni kok cepat mas batinku ha matamu aku tapi kene mung nontoni wong mangan ro ngopi e pesan we durung mengasih mbayar parkir ora ikhlas koyo nek meh mbayar tapi tukang parkir indomart,1
alin.Ã°ÂÂÂ¾[busy af], bete banget anjing sama preman tukang parkir tolong lah gua jaga motor sendiri masa tetap ditagih sih situ punya surat tanah apa bagaimana enak banget main nagih,1
Estin Puspaningrum, ambil uang di atm enggak ada 5 menit mau balik tukang parkir datang,1
_, sopo seng nyiptano profesi tukang parkir sumpah merugikan uwong tok,1
Catty Cho, tukang parkir di negara 62 kalo bikin rese kebangetan deh meminta disebrangin saja ngomel ujung2nya enggak disebrangin pula,1
retweet pinned dong, hidupku seperti tukang parkir indomart cilengkrang tidak berguna,1
Lingga, lagi ke indomart datang enggak ada tukang parkir pas pulang tiba tiba nongol batang hidungnya aku,1
Kipmen, seghaib ghaib nya makhluk ghaib lebih ghaib lagi tukang parkir datang enggak diundang pulang tak parkirin,1
Arif hendrawan, heran deh atm kecil begini doang ada tukang parkir,1
Ir Saputra, tukang parkir indomart mas wkwk,1
aditia, keluar dari alfamart tiba tiba ada tukang parkir,1
sdm, tukang parkir itu goib banget ya,1
Daun Kemangi, ada tukang parkir dipingir jalan kerjanya teriak2 kafir tapi kelakuan setan,1
ORANG SUKSES !, tukang parkir e kyok dek e seng senang e hilang tiba-tiba,1
helmi wan-kenobi, tukang parkir motor setelah dikasih dua rebu,1
ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ, maksa banget kayak tukang parkir,1
s, selesai belanja di indomart pantat baru menempel di jok motor 3 detik tiba-tiba tukang parkir datang me,1
Awel, menghayal bangun bangun sudah ada mobil disamping taunya tukang parkir ketiduran,1
Awel, menghayal bangun bangun sudah ada mobil disamping taunya tukang parkir ketiduran,1
Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ, ada tukang parkir tiba nongol aku,1
Sascha, suka menghilang sebentar sebentar ini pacar apa tukang parkir,1
Tiap Hari Warteg, ke indomart bentar kabur enggak bayar parkir tukang parkirnya manggil manggil,1
Medy Renaldy, tukang parkir bikin emosi,1
hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â, kayak tukang parkir pas melihat ada yang mau kabur,1
Ara, tukang parkir dimana mana macam janji palsu,1
Pio, bangsat memang tuh congli tukang parkir,1
lele, sumpah takut banget lihat tukang parkir marah-marah kayak yaallah enggak bisa saya lihat orang marah-marah,1
PULO, punya pacar kok kayak tukang parkir bisanya cuma mengatur dan kalo dikasih uang langsung diam,1
Ã°ÂÂÂ§, berdiri tanpa ekspresi melihat tanaman dengan pose tukang parkir puskesmas,1
demÃ°ÂÂÂ¿n, lah memang lu tukang parkir harus bayar dulu,1
cilooo, anjing tukang parkir,1
ndre!, heeess benar ro tukang parkir e sok ngawur boleh markiri nek mobil metu ra ngematke dalan e rame po ora waton dicegat,1
Asep Hamdan, 62 pkl enggak tau diri mencari rezeki api merampas hak pejalan kaki kadang kesel sama yang namanya pkl en tukang parkir priiiit dapat dua rebu mencari duit enak benar,1
VLADIMIR PUTIN, hahahah anjing tahun kamari mah kerek nepi parkiran malioboro ge gs di tawaran ku tukang parkir lokal thailand ada tinggal ngontek cnah hahaha,1
jeje, tukang parkir nya korupsi,1
Aditya, yang salah tetap tukang parkir kata gue mah,1
KurangTuru, mau saldo dompet digital dong min biar 2020 enggak ada pengeluaran pribadi buat tukang parkir 2020adminkumparantetepsultan,1
Falah Nurli Filano, sekarang ke indomart beli roko ada tukang parkir pengin gua ajak hell ini cell,1
eva Ã¢ÂÂ, apa harapanmu di 2020 aku cuma berharap enggak ada tukang parkir lagi di alfamidi,1
L. B. Soetjipta, tukang parkir penuh di depan,1
Chepy, selamat datang di dunia nyata dimana teman teman enggak tau kemana tukang parkir tiba-tiba ada anjing kalian semua santuyterakhir2019,1
Aisubea, 2020 semoga enggak guntreng lagi sama tukang parkir dadakan yang ada di indomart gara-gara aing enggak mau bayar parkir,1
aku punya, prat prit prat prit kayak tukang parkir lu,1
Sektor Nusawungu, inilah salah satu alasan kenapa tempat wisata seperti danau toba anyer dll enggak bisa maju2 karena praktik pemerasan pengunjung harga diketok penjual galak galak parkiran luar biasa sana sini kena parkir seperti tukang palak,1
g, lah bajingan aku nganggo honda jazz 50k koncoku ngnaggo carry 15k lak ya diskriminasi tenan su tukang parkir asu,1
baekhyuns, keluar dari mobil di palak bayar parkir 20rb sama ibuk tukang parkir,1
Haqiqiew, e aku kok bingung sih tukang parkir di lampu merah itu perlu memang ya bikin ribet enggak sih jatohnya,1
Addin, dan preman tukang parkir,1
dwita, nu parkir goblog tukang parkir goblog anjing kabeh,1
K hi khi ya ya ri ri, pengalaman saya walau pakai plat luar jogja pernah di todong begini dimintain 30 ribu tak bayar 5 ribu gelem kono ra gelem arep pie tak tandangi tukang parkire mlipir dw asal parkir di tempat umum e parkir bukan di depan rumah atau perumahan di waneni saja,1
Ingga A, min tapi masuknya ke kantong tukang parkir liar enggak,1
kang bimbim, biasane kayak begitu preman preman kampung seng dadakan dadi tukang parkir mergo mumpung sono acara nang cerak omahe mbak boro nyabrangke ngabani weh paling raiso mbak,1
Ferdion Ardiansyach, hehe yawes ikhlas mbak besok besok lagi begitu saja mbak enggak usah takut sama tukang parkire yk wong kita bayar parkir og,1
yahhh gitulah, daripada razia kondom coba satpol pp razia tukang parkir liar deh lebih efektif untuk pendapatan daerah karena tidak semua orang kesal karena pakai kondom tapi hampir semua orang kesal kena meminta uang sama tukang parkir liar,1
tiwuuul, jika sama sama tidak ada yang mau disalahkan mau menyalahkan sapa menyalahkan tukang parkir saja kalibeli barang enggak jadi tetap dimintakan parkir,1
cova turi gabriell, tukang parkir kali ah 2 rebu,1
Rage Taufika, jalan sama teman di apel gua ke atm memang agak lama dan dia enggak parkir pas deh kelar dia mengomong ke tukang parkirnya saya enggak parkir loh pak pokok e pakai bahasa jawa begitu artinya begini dari sana sampai sini itu termasuk parkir mas ya marah begitu deh kang parkirnya,1
Aco UNITED, elah kayak tukang parkir lu meminta 2 ribu,1
Fitri Mares Efendi, musuh masyarakat adalah tukang parkir yang tidak ada kontribusi untuk motor kita,1
KUNING LEMON, preman berkedok tukang parkir,1
Chopper, orangkayagatau rasanya berantem sama tukang parkir akibat 1000,1
tralalalililulu, orangkayagatau kalo enggak ada lagi duit buat bayar parkir clingak clinguk mantau tukang parkir ada atau enggak dan langsung kabur atau pakai alasan kalo nanti balik lagi,1
pa, nah ini tipikal tukang parkir galak belani 2 ribu sampai wani gelut wkwkwk,1
POUTIA., tukang parkir liar dan pak oga juga merajalela,1
Omjack, senang banget deh kalo mampir alfa enggak ada tukang parkir,1
ten, tukang parkir lah anjing gur mandek sejam parkire 30 ewu e ndeesss,1
Koh Erwin, tukang parkir mesum,1
Ã¡Â´ÂÃ¡Â´ÂÃªÂÂ±Ã¡Â´ÂÃÂªÃÂ´Ã¡Â´ÂÃ°ÂÂÂÃ°ÂÂÂ [s/h], paling sebel kalau ada tukang parkir yang kerjanya enggak ngapa ngapain tautau meminta duit doang v,1
Es susu hangat, dear tukang parkir yang enggak mau bantu arahin motor mobil untuk keluar danatau stop lalin lalu lintas tapi cuma meminta uangnya saja mending jadi pengemis saja,1
aihara, malas kalo ke indomart ada tukang parkir nya,1
IG : @takutganteng.id, tukang parkir yang jaga atm kecil itu bangsat dahlah mintaknya 2 ribu,1
Mr. PeaÃ¢ÂÂ¢, sih lulung itu preman parkir,1
AÃ¢ÂÂA, kalo mau maju ya maju mundur ya mundur jangan hari ini maju hari besok mundur kamu pikir tukang parkir anjing,1
jayusisasi, malas kalo ke indomart ada tukang parkir nya,1
Mr. PeaÃ¢ÂÂ¢, sih lulung itu preman parkir dan tukang jual lonte,1
AÃ¢ÂÂA, kalo mau maju ya maju mundur ya mundur jangan hari ini maju hari besok mundur kamu pikir tukang parkir anjing,1
beeÃ°ÂÂÂ¥, kasihan banget teman gue helmnya hilang dicolong terus pas tanya pak parkirnya dia malah bilang kita njagain motornya bukan helmnya kita sudah bilang buat nyeklekin helmnya padahal dia enggak bilang anjir baru kali ini ada tukang parkir begitu,1
anakucingan, tukang parkir indomart bikin malas,1
h u n aÃ°ÂÂÂ, anjir atm sekarang ada tukang parkirnya,1
milkita, tukang parkir depan indomart umm,1
puroroooo, malam alun alun bandung kok banyak tukang parkir ya,1
ÃÂÃ¡Â´ÂÃÂ, mohon lah untuk tukang parkir yang enggak becus mengeluarkan motor saja se abad lo berenti saja deh jualan sekuteng be,1
HANSAPLAST, wkwkwkwkkwkwkwk takut banget aji tiba tiba mengajak berantem tukang parkir,1
Chandra Darmawan, nyautin itu cak tukang parkir yang suka hilang muncul tiba tiba,1
Areev, deh penuh astaga ditolak sama tukang parkir judes banget,1
P A R A H M E N, situ tukang parkir apa tukang palak sih bantuin belok motor enggak tapi maksa nagih uang sudah enggak karcis lagi,1
Galih Rakasiwi, parkir di toko enggak ada tukang parkir wes mlebu enggak ada sing cocok terus metu metu ada tukang parkir jaluk duwit mari ngunu ditinggal ngaleh oohh bangsat memang arep ikhlas tapi enggak iso isi mangkel di jero ati,1
Jumhur Rizki Affandi, kenapa tiba tiba ada tukang parkir,1
"ay,", kadang suka begitu memang mau tukang palang pintu kereta tukang parkir suka seenaknya saja yang penting enggak macet saja main suruh lewat tanpa diperhitungkan sudah aman atau belum ya tapi enggak semuanya kayak begitu sih hanya beberapa oknun saja,1
ndes, diduga nuthuk tukang parkir taman sari jogja ini buat wisatawan geram,1
suaradotcom, kenapa ya rasanya kurang sreg lihat tukang parkir narikin parkir ke pak gojek yang lagi ngerjain orderan gofood,1
ark, anjir tukang parkir,1
Pengadaan.net, tukang parkir ghaib itu cuman ada di indonesia kita datang dia enggak ada paa kita mau pergi dia ada 2000 bgkatanya,1
zeno chaniago, tukang parkir pinggiran sekarang mah punya tarif sendiri ya wajar kalo banyak yang cepat kayak kadang mereka setor untuk pajak juga enggak sesuai dengan penghasilannya kayak lo beli bakwan 2 mengaku 1 bangsatbangsa,1
bukan nathan, kebiasaan tukang parkir ini giliran orang parkir masuk cuek bebek kayak enggak peduli entah keberadaanya dimana enggak kelihatan kapan orang mau keluar prat prit prat prit tautau nongol maraaah,1
Belinda Apriliani, anjing juga ini tukang parkir gue mengeluarkan motor kagak dibantuin cuma duduk duduk doang tiba tiba meminta duit lu,1
Libie Borne, suaraanies trotoar dilebarin fungsinya untuk parkir liar warung nasi bebek pkl nambah2in preman yang berlagak tukang parkir jiwamud62119805 ada komentarnya enggak ini lihat hasil kerja junjungan lo nih drun,1
Ã°ÂÂÂ£HANBINNIEÃ°ÂÂÂ£, enggak suka banget sama tukang parkir yang cuma duduk doang enggak bantuin apa tapi meminta duit anjir ena banget ye tinggal ongkang ongkang kaki terus meminta duit ke orang jnck lah,1
indra_herdian, banyak kejadian akhir akhir ini yang aku lihat tadi siang pas pulang ke rumah malah lihat ibu-ibu hampir saja di pegang-pegang sama tukang parkir aku tiap kali belanja ke pasar dari dulu selalu tkt sama tukang parkir di daerah pasar inpres enggak semua tapi ada beberapa yang memang duh bikin emosi,1
Ã°ÂÂÂ¡Ã°ÂÂÂ²Ã°ÂÂÂ¯Ã°ÂÂÂºÃ°ÂÂÂ² Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ­Ã°ÂÂÂ²Ã°ÂÂÂµÃ°ÂÂÂµÃ°ÂÂÂªÃ°ÂÂÂ±, tukang parkir belagu,1
Miles, buat mas bapak yang parkir liar di daerah semarang mending ganti profesi jadi ojol masa warug warteg ada tukang parkir nya cuy itu warung makan bukan restoran yang beli ya bukan orang kayak cuy pemerintah masa ttup mata,1
Arfan Hermawan, job desk e tukang parkir ki sakjane opo tapi,1
ohmymbels, nih kang parkir tukang tilep jangan-jangan namanya hariadhi dibayar kok marah marah enggak mau terima ya,1
Hana Diyah Harnum, tukang parkir mengajak gelud kalau ini,1
AV, tadi gue ke alfa duit gue pas buat beli rokok eh enggak jadi beli di alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad, tukang parkir yang tiba-tiba datang 2 ribu,1
AV, tadi gue ke alfa duit gue pas buat beli rokok eh enggak jadi beli di alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad, tukang parkir yang tiba-tiba datang 2 ribu,1
tiyaaÃ°ÂÂÂ», tukang parkir indomart um i nggateli wes mandek mojok minggir ya jek diusir kongkon ngadoh iyo iyo lahanmu,1
RolleZ, nimbrung saja lu kak kayak tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir e nggateli pak nde kono,1
arif, bete banget sama akamsi2 yang jadi tukang parkir illegal di minimarket apalagi kalo sudah barang yang dicari enggak ada cuma parkir bentar banget diprit2in 2 ribu keluar,1
nakko ÃÂ·Ã¡Â´ÂÃÂ·, paling enggak suka begitu sama tukang parkir di tempat enggak umum pernah menarik uang di atm eh kang parkirnya sudah mintain mana enggak ada dua ribu terpaksa deh kasih 50 ribu ckckck,1
Edi Kurniawan, kalo tukang parkir mah enggak jelas larinya kemana itu duit nanti kalo sama ane kan jelas,1
hals in here!, suka heran sama tukang parkir yang pas kita datang enggak kelihatan wujudnya pas kerepotan mengeluarkan motor juga masih enggak kelihatan eh pas sudah mau pergi tiba tiba bilang parkirnya mbak situ tukang parkir apa tukang nagih duit,1
Daddy Lucas, jakarta enggak butuh tukang parkir,1
Grade ÃÂ©, lebih anehnya lagi tukang parkirnya sok merasa berjasa dan kudu wajib dibayar padahal saat mau parkir enggak kelihatan memang susah membantu dengan iklas kikikribocomic dan paling kesalnya lagi penghasilannya banyak jika dihitung2,1
Al Pacino, sebaik baiknya warteg itu yang tidak ada tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ¢, jakarta enggak butuh tukang parkir,1
San., tarip parkirnaik walikotatasikmalaya dprdkotatasikmalaya hanya di kotatasikmalaya tukang parkir tidak memberikan kertaskarcis parkir sebagai dasar legalitas pemungutan uang rakyat tak ada bedanya dengan parkirliar yang punya kebijakan jangan hanya tutup mata tutup telinga,1
Ã¢ÂÂ°ÃÂ²zaÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ, pas gua mau pergi baru datang dasar tukang parkir,1
Def., tukang parkir e pas aku rono kae kok bangsat ya,1
ouÃÂ±ÃÂuÃÂ nÃÂÃÂ¥ÃÂÃÂ ÃÂ±qnÃÂÃÂÃÂ, ah tolong juga di tertibkan para pedagang dan tukang parkir yang suka getok harga dulu jogja terkenal dengan jajanan dan segala hal yang murah murah ebuset sekarang karena sudah pada kenal duit apa-apa jadi mahal gue parkir mobil saja di samping malioboro mall 15rebu makan nasgor 35rb wkwwkwk,1
Vanessa Ayu Sumirat, oh guys ternyata acara delta ada naif dll wkwkwkwk gua tanya tukang parkir yang anak deltanya dicarefour dan gua cuman bayar 2 ribu saja parkir selayaknya parkir fuck enggak sih 10ribu disangka gua bawa mobil,1
selamat datang calon crush, sepertinya aku alergi tukang parkir,1
Anak Langit, hampir rusuh dong sama petugas loket parkir musuhku selalu kalo enggak security ya tukang parkir,1
masdan, atm segala ada tukang parkir anjaaaaayyyy,1
yessiÃ°ÂÂÂ, tukang parkir motor bip di bawah parah belum sejam disuruh bayar 3000 tiap orang bayar bilangnya enggak ada kembalian cckckck bipbdg,1
kwentank, ada tulisan parkir gratis tapi tetap saja ada tukang parkir nya ih kesel banget,1
iLutt (:, tukang parkir rese amat,1
Radit., soc gue tuh bingung nih tukang parkir sebenarnya memang bagus sih kalo ada tapi gue tuh bingung kalo ngaturnya gabener motivasinya cuma dapat duit doang kerjanya enggak benar heufth mana dekat rumah gue lagi kalo diomelin malah dibalikin rese f ioc,1
*SOC Ã°ÂÂ¥Â, terkutuklah tukang parkir atm,1
Pengen Kerja, kalo sudah begini tukang parkir auto lepas tanggung jawab,1
Grade ÃÂ©, 5 hapuskan tukang parkir liar,1
Ibnu A.M, seram banget sih mukanya tukang parkir sudah kayak preman,1
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¬, kenapa setiap alfamart atau indomart harus ada tukang parkir kapan indonesia bebas parkir liar bukan seberapa uang yang kita keluarkan,1
opposition line, antara sedih warung yang dulu rame sekarang jadi sepi tapi senang juga enggak perlu antri dan enggak ada tukang parkir,1
hantu keramas insaf, anjir tukang parkir rese wkwk,1
lisa - H[8-14], tukang parkir cuek,1
ratihdemay, jancok i tukang parkir biadab,1
Muhammad hisyam, gua mencari duit setengah mati sekolah tinggi tinggi sama tukang parkir saja masih banyakan duit tukang parkir,1
A. Jazuli, aku enggak suka ya kalau di tempat poto kopian ada tukang parkir mahalan parkiranya daripada potokopi recehkantwitter,1
Atika Putri W, ke indomart bawa motor motornya gue parkir maju dikit setelah indomart mencari lapak kosong supaya enggak ditagih tukang parkir anti parkir parkir club,1
IMMA, anjing ngene ki tapi rasan e tukang parkir muncul tiba kaget e natural biasan e ra enek parkir sepele jane 2 ewu tur mangkel e ra uwis uwis bngst,1
Zul Rianto, emosian amat gua hari ini deh sampai tukang parkir lagi diam saja gua maki2,1
polsek sambirejo, malak halus tukang parkir menarik duit tanpa membantu habis dikasih duit langsung jalan begitu saja,1
@Pocong indonesia_, tukang parkir nder hatihati ya itu mau dipalakin duit,1
#BagimuKowiJiwasrayaKami, gue dulu jualan burger tepat nya punya bokap begitu di sebelah alfamat gue bantu jualin kalo malam ternyata anak-anak tukang parkir itu pengedar mereka nge duga gue adalah intel serse,1
Leny Astriani, sukanya muncul tiba tiba kayak tukang parkir ya untuk,1
MiauwKetjeh, memang suka kesel sama tukang parkir jaga enggak cuman bantu narikin doang terus praatt priiiittt padahal enggak nyebrang,1
@2024_for_GANJAR, tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´, sebel banget elah sama tukang parkir tadi mampir ketoko bentar terus gajadi beli karena barangnya enggak ada eh tetap dimintain juga gadak duit receh cuma 20rban terus dia mengomong enggak ada yang kecil po mbak ye sianying gapeka maksud gue yaudah begitu ikhlasin ngapasi gue gabayar elah,1
@2024_for_GANJAR, tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´, sebel banget elah sama tukang parkir tadi mampir ketoko bentar terus gajadi beli karena barangnya enggak ada eh tetap dimintain juga gadak duit receh cuma 20rban terus dia mengomong enggak ada yang kecil po mbak ye sianying gapeka maksud gue yaudah begitu ikhlasin ngapasi gue gabayar elah,1
Elio chalamet, jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir,1
F, salah satu hal yang mengganggu ketenangan jiwa disaat masa berhemat ini adalah tukang parkir liar,1
Err:501, kalo tukang parkir indomart mah kagak nakal ya bro,1
dew, kapan surabaya bebas tukang parkir hehehe,1
Cak Rac, kesel sendiri sama tukang parkir apalagi yang di depan fotokopi an nge print 500 parkir 2000,1
humas polsek tampan, enggak sopan ancen tukang parkir gartenhaus jangan kesana bawa mobil gengs sumpah kurangajar wong e ganiat kerjo,1
Maraaaaaa, yang bikin malas ke atm padahal tiap pulang kerja ngelewatin tukang parkir,1
