username,text,label
J10 moonwalking Ã°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,"Ada yang beda dengan tukang parkir ini

Ketika aku keluar dari pasar dia bantuin bawa belanjaan dan digantungin semuanya di motor 

Waaaah...salut sm si eumang ini

Ramah dan melayani sepenuh hati 

Kalo nemu yang... https://www.facebook.com/100007082620902/posts/2569456963300366/ÃÂ Ã¢ÂÂ¦",2
ur crush,Tukang parkir yg kaya gini yang pantas dibayar,2
fachrul maulana,"salut sih sama tukang parkir yang kayak gini. bukan yang awalnya ga ada, pas mau pergi tb tb dateng buat uang parkir:( https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
U Ã°ÂÂÂ®,"Kalau tukang parkir gini gue bayar 10rb jg ikhlas. Jangan kayak tukang parkir malang dah. Ngeprint 1000, parkir 2000 ",2
aku,"Tukang parkir kayak gini lebih baik drpd tukang parkir mini market yg aps awal gw markirikin ga ada, tp nongol pas gw mau pergi dr parkiran mini market.",2
ur crush,Tukang parkir yg kaya gini yang pantas dibayar,2
Nana,"Nah ini baru tukang parkir, ga tiba2 datang pas kita mau pergi -_- https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
U Ã°ÂÂÂ®,"Kalau tukang parkir gini gue bayar 10rb jg ikhlas. Jangan kayak tukang parkir malang dah. Ngeprint 1000, parkir 2000 ",2
Hahing Jude Ighalo,"Seandainya semwa tukang parkir begini. Gak mungkin akan ada yg ngedumel sehabis bayar parkir trus sambat gak disebrangin kang parkir yg kalo terima uang langsung ngilang lagi. Hadeuh...

Btw sehat selalu dan rejeki lancar trus tuk bapak :) https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
BUKAN SYAITHAN:'),Tukang parkir di mcd sekbil bintaro juga suka masukkin jaket ke dalem helm kalo ujan!m,2
sarah,"Nah gini ya, aku pernah gini nih, tau2 jaket di dlm helm, jd ga basah,

Mana bpk tukang parkir ny pas di tanya berapa, jawabnya "" Seikhlasnya dek "" Yaudh aku kasih 5rebu, salut aja gitu, dia kerja ikhlas g matok harga, 

Untk bpk nya sehat teros pakk, aminnn",2
ÃÂianÃ°ÂÂÂ,"Hr ini ketemu tukang parkir yg bener2 tukang parkir, ngarahin hrs kmana gimana haduu bapak semoga lancar rezekinya yaaa huhu",2
Ned,"Panjang umur pak sehat' selalu. Andai semua tukang parkir kayak bapak ini. Gak cuma butuh uangnya aja, yang ada sekarang kalo udah di kasih uang 2rb malah langsung kabur. Harusnya bantuin mundur kek tarik dari belakang kek dan bantuin nyebrang juga yang pastinya. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
sandul,Tukang parkir yang nggak makan gaji buta https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
SAN,"Aku kenal beliau, emang beliau baik banget ya Alloh tukang parkir di Larissa Magelang, biasanya ada cucunya gemesin. Sehat terus Bapak",2
Wulandari,"uda nyiapin uang parkir, malah gadiminta



yaAllah perbanyakla tukang parkir berhati mulia kayak yg tadi",2
Rizqiah Khalida,kalo nemu tukang parkir begini bayar lebih juga gapapa deh. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
dee,"Tukang parkir terminal concat,hujan jok basah dan di keringin pake kanebo,anda gini ",2
Ranji,"Abang abang tukang parkir di McD Manyar kek gini juga, pas ujan mau pulang eh keinget jaket di motor udah pasti basah deh, eh ternyata sama abangnya dilipet ditaruh dalem helm dong jadinya gabasah",2
malika,Ini yang namanya the real of tukang parkir  respect sama bapaknya semoga selalu sehat & rezekinya bertambah,2
Sach,"Jadi ternyata slama ini kalo parkir pas mendung2, lalu balik dlm keadaan jaket udh di dalem helm itu perbuatan bapak tukang parkir yg baik hati ya. Trimakasih banyak, Pak! Walau keliatannya cuman hal kecil, tapi itu sdh sangat membantu kami https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
Michele Eliona,"Gue kalo bapak-bapak parkir kaya gini ikhlas bgt ngasih 5 ribu jg atau bahkan lebih, gue appreciate bgt sm bapak-bapak yg kek gini",2
yaya,"Tukang parkir yg punya etos kerja, liat aja motor2nya jg sejajar rapi semua kan",2
Arsy,Tukang parkir paling niat di indonesia ada di kota pontianak. Percayalah. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
Mentalshin,Tukang parkir yang wajib banget dibayar dan emang pantes dibayar lebih. Tanggung jawabnya itu lho,2
Tita,Ini baru tukang parkir salut salut pa semangat paaaaaaaaa https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ,Salut sama tukang parkir yg kaya gini dari pada cuma duduk terus minta uang kalau udah kita mau jalan habis itu pergi lagi gak ada basa basi nya gitu bantu keluarin honda heuhh https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
hoyee,sama kaya tukang parkir indomaret depan kampus gue njir baik bgt:(,2
Fryyy,Fyi tukang parkir di salah satu warung makan uny sampe ngelapin helm nya dan dibayarnya seribu :') kalo dikasih duaribu dikembaliin :') https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
faizfirdaus,"Tukang Parkir yang bener yaa begini, gak peduli parkir liar atau seragam perusahaan.



Jangankan ngasih 2.000, ngasih 2.500 pun gue ikhlas.  https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",2
oppai,Baru tau di jakarta masih ada tukang parkir baik hati,2
FRH,Ini bapak2 tukang parkir larrisa magelang gak sih? Baik banget emang helmku suka diamanin juga kalo lagi mau ujan. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦,2
Mr R,Ternyata ada yg memahami kami juga sebagai tukang parkir haha,2
nuy,Aku pernah juga menemukan tukang parkir baik bgt,2
Dayoo.,"Bahagia sekali menemukan tukang parkir yang baik dan berkarakter. Angkat topi untukmu, pak.",2
Ã°ÂÂÂ¹ALL HAIL THE QUEENÃ°ÂÂÂ¹,"abis ngobrol sama tukang parkir,jadinya pengen jadi tukang parkir di gor klebengan lumayan 2000x50=100k perhari cuman modal sabar dan nunggu,mikirnya cuman terus terus patah kanan patah kiri",2
Maju Jakarta,"Pak tolong di respond ini wilayah bapak2 sekalian, tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 @polsektebet @mang_sel",1
"Permisi, boleh saya colok matanya ?","Ardhito ga salah, netizen ga salah, yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya.",1
Maju Jakarta,Ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak @mang_sel @polsektebet,1
Jon Kenthir,"Yongalah, tukang parkir ae 2 ribu",1
Alburqueque,"Maneh tukang parkir, wajar atuh orang ngasih duit parkir sambil senyum,",1
Zahultyq,tukang parkir gk bertnggung jawab jancok helmku ilang,1
pameranbuku,harusnya tukang parkir itu dihapus aja gak guna,1
Maju Jakarta,"Pak tolong di respond ini wilayah bapak2 sekalian, tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 @polsektebet @mang_sel",1
"Permisi, boleh saya colok matanya ?","Ardhito ga salah, netizen ga salah, yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya.",1
Maju Jakarta,Ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak @mang_sel @polsektebet,1
Jan Hisung,Tukang parkir jancok parkir motor 5 ribu!!,1
Adhica Perkasa,"Hidup itu kadang begitu ya... transfer random krn baca berita ada yg membutuhkan. Diwaktu yg sama, dimaki sama tukang parkir krn gak pegang cash sepeserpun ",1
Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ,"sumpah gatau sama siapa, sama tukang parkir indomaret yang datang tiba tiba wkwkwk",1
not your typical boyfriend,Melipir ke kafe pas nunggu temen di parkiran malah disangka tukang parkir jancok,1
Dutchman,"APAAN SIH BANGKE!!! SEKOLAH GUA MAKIN GAK JELAS, KL ADA KERJA SAMA SAMA TUKANG PARKIR LIAR MAH BILANG AJA, SEGALA PAKEK ATURAN YG GAK JELAS BIAR SISWA2 PARKIR DI LUAR SEKOLAH ..!! , OOHH ATU SEKOLAH GUA EMNG MAU PANSOS (?)  https://twitter.com/collegemenfess/status/1223128871265943553ÃÂ Ã¢ÂÂ¦",1
devitaanggraeni,"Do tau ra, pengalaman pilu liwat dalan ono tukang parkir arep nyabrangke le nyemprit pas liwat gek idune muncrat. Jan jingking tenanmalah kudanan",1
Caramel,"Disemprit tukang parkir, jebul disuruh bayar 2.000 ",1
Hanif,Kayanya komunitas orang Indonesia terkaya setelah taipan tukang parkir di Medan deh,1
Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â,"Lagi berdiri di depan Indoapril tiba"" ada yg ngasih duit dua ribuan, gua disangka tukang parkir kan anjing ",1
lira,"heran sama tukang parkir disini, kerja engga malak iya",1
ketergantengan,"Btw tukang parkir alf*mart atau ind*mart itu timing nya gimanasi? Bisa pas bener motor berenti, turun kaki langsung kedenger *prrriiittt!!!* tapi orangnya kaga ada.

Pas mau balik tetiba ada yg narikin motor dari belakang",1
kyunom,Oalah anda tukang parkir di indomart saya ya minta yg suka minta duitnya maksa Owkwkwk,1
rakuyan,"tukang parkir, datang dan pergi tiba2",1
Yauda Sih,Emg susah kok menghapus korupsi di negara ini. Orang dari tukang parkir aja ada yg doyan korupsi. Apalagi petinggi.,1
M Nur Ardhiansyah,lha wong golek seng renek tukang parkir e ben irit,1
sip a chul,Sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopian iki juanan ga masuk blas,1
B I J E,Kesel banget pala gua ketoyor tukang parkir di pertigaan,1
kolis,"nik mung karo akamsi e sih wani, penting udu tukang parkir apotik",1
Nuri Maulidina,"Pake baju band clana pendek, nyantai di indomaret lalu di kira tukang parkir hmm",1
Muhammad Zia Ulhaq,Kenak prank sama tukang parkir wkwk,1
Ã¡Â´ÂÃ¡Â´Â.,"pulang pulang, jangan jadi tukang parkir",1
Inggit Marisa Dewi,"@HaloBCA saya mau komplain ttg pungutan di BCA pusat klaten, masa jam kerja bank dr dlu dipungut parkir? Klo di cabang mah wajar klo dipusat kok ada pungutan parkir. Yg di BCA pusat Jogja aja selama jam kerja bank parkir gratis udh gitu tukang parkirnya ramah2.",1
Dedianaaa,"Kesel jg sama tukang parkir g resmi yg asal todong. Tokonya sepi, di jalanan yg jg g rame. Disebrangin pun enggak tp minta dibayar. Kadang mau beli apa, barangnya kagak ada, masuk toko bentar langsung keluar uda hrs bayar parkir. Elus elus dada ajaaaa.",1
ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸,tukang parkir punya ilmu ghosting,1
Niki Fadhillah,Napa sih di indomart alfamart ada tukang parkir. Gemay deh,1
kangen nyisir rambut,Sewot bgt tukang parkir anjing giliran dijabanin jiper,1
JMZ,Bijimane mau berinvestasi kalo gajinya lebih kecil dari penghasilan tukang parkir di dpn mall,1
Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,"Abis ngasih uang ke tukang parkir, trs dia dengan entengnya bilang Ã¢ÂÂitu mba motornya keluarin sendiriÃ¢ÂÂ.



And i was like

",1
Reyfaldi Ridho,"Se kesel itu sama tukang parkir di warung seafood smalem, ampe kebawa mimpi... Rasanya pen banget noyorrr pala itu orang",1
@panduanstori,Ojo koyo tukang parkir nunggoni ddu duwene dewek:v,1
NataDeCocoNut,"Gue aja pergi ke Alfa masih nyari yg kagak ada tukang parkir, gimana mo bayarin TDS buat lo",1
Galih Kresnawan,"Ada komunitas pembenci tukang parkir alfa/indo mart ga sih? Pen join. Parkir sebentar ditarik 10 rebu, siapa lu elah",1
Muhammad Feza,"dighosting tukang parkir....



--- a thread ---







ini tukang parkir, nyalain motor aja belum, dikasih uang langsung ngibrit kabur...







*disclaimer: enggak gw ga marah, kesal, atau semacamnya.. cuma buat ngonten doank.. ikhlas kok..",1
Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â ,"Males ya anjir, tukang parkir sekarang makan gaji buta. Bayar doang diparkirin kaga",1
ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«,Tukang parkir ki cen jeli tnan kok mas ,1
Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â²,Neng tukang parkir aja udah 2 rebu,1
kadung jeru,Apaan sih temen sekarang gakguna banget mending jadi tukang parkir lo sana.,1
Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£,"sebenernya seneng rambut gondrong

cmn 80% of the time gua kayak tukang parkir keringetan",1
mny n,Suka sebel sama tukang parkir yg malu malu pintain duid,1
Wahyu Nuryadi H,Tukang parkir liar adalah contoh nyata bagaimana orang malas ingin mudah mendapatkan uang,1
oktafiaaa,seng koyok tukang parkir tiba2 muncul lalu pergi lagi,1
Sinar Nuraninya Mulia,Saiki indomart ae onok tukang parkir e:),1
Ocitt,Paling ke tukang parkir aja 2rebu,1
November-Man,"SD : 2 rbu

SMP : 2 rbu

SMA : 2 rbu

Kuliah : 2 rbu

Kerja : 2 rbu



Hehe tukang parkir sialannn...",1
olober,"anj disemprit tukang parkir pas di telinga, untung saya masih bisa dengar",1
AyasÃ°ÂÂÂ¹,"Tukang parkir liar....soalnya suka tiba"" nongol..kan seremmm..  #KamisMistis #SunsetTrip",1
happygurl,"Indomaret suhat 

sering nder enak soale parkire ombo tapi ono tukang parkir e",1
"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.",Cocok jadi tukang parkir Indomaret kalau kata Manse.,1
Tikait's,"Cinta itu seperti tukang parkir di indomaret, suka datang tibaÃÂ². Padahal tadi gak ada",1
Agung Purnama,Tukang parkir alfamart adalah pengemis dengan modus jagain motor.,1
s123,"Bisa jd inspirasi, jgn masih muda ud mlas kerja malah milih ngamen, dan jd tukang parkir https://twitter.com/KompasTV/status/1196380024871563264ÃÂ Ã¢ÂÂ¦",1
Annisa Zulfani,"Wah gila si, tukang parkir anpan, waktu itu gue sek n dd membayar parkir mobil 2000, dia blg Ã¢ÂÂ3rb mbakÃ¢ÂÂ gue kasih 2rb, dd nambahin 2rb lg dikira bakal dikembaliin 1rb taunya ditilep. Pura2 begok gt",1
PecintaCiloq,Helm elek e mesko di maling su.. Tukang parkir e yo asu jingan,1
i.p.,"OHH tukang parkir yg di pom bensin gsg undip (di depan atm bca) itu masuk nominasi ini sih. Lu cuma ngambil duit di atm bentar doang, eh bayar 1rb/2rb ya lupa. Udah gitu dia kaga bantu markirin pula (khusus parkir mobil btw)",1
Bang Ant Ã°ÂÂÂ,"Sama tukang parkir yg suka marah"" sendiri juga min ",1
Ryujin.,Tukang parkir gak galak ya! Dia cuman menuntut hak walaupun kadang gatau diri juga!,1
Ã¬Â Â .,Ryujintah galak banget emang kaya tukang parkir.,1
s123,"Bisa jd inspirasi, jgn masih muda ud mlas kerja malah milih ngamen, dan jd tukang parkir https://twitter.com/KompasTV/status/1196380024871563264ÃÂ Ã¢ÂÂ¦",1
PecintaCiloq,Helm elek e mesko di maling su.. Tukang parkir e yo asu jingan,1
i.p.,"OHH tukang parkir yg di pom bensin gsg undip (di depan atm bca) itu masuk nominasi ini sih. Lu cuma ngambil duit di atm bentar doang, eh bayar 1rb/2rb ya lupa. Udah gitu dia kaga bantu markirin pula (khusus parkir mobil btw)",1
Bang Ant Ã°ÂÂÂ,"Sama tukang parkir yg suka marah"" sendiri juga min ",1
Ryujin.,Tukang parkir gak galak ya! Dia cuman menuntut hak walaupun kadang gatau diri juga!,1
Ã¬Â Â .,Ryujintah galak banget emang kaya tukang parkir.,1
sarmier222,Tukang parkir membuatku semakin miskin,1
Agung Mahardika,"Dulu aku menyangka makhluk paling mengerikan yang kutemui saat ke ATM adalah tukang parkir. Tapi sekarang ada yang lebih mengerikan, yaitu: Orang yang berdiri di depan pinttu dan memberi amplop sebelum kita masuk ke dalam ATM",1
Taufan Putra,"Tukang parkir bgst, apal wae dina laci motor aya duit gobs",1
Badrun_,"Tukang parkir sama pacar gaada bedanya 

Sukanya cuma ngatur ngatur giliran dikasih uang diem.",1
Oktafian A. Rinaldy,Kalo tukang parkir lagi gabut emang suka gtuh,1
Ã¢ÂÂÃ¯Â¸Â,"Everything is good except tukang parkirnya yang bangsaaaat. Pas masuk gada yg jaga, w ngiranya bayar pas mau keluar dong. Selesai makan, udah sampe parkiran mau masuk lagi bentar ambil kunci malah dibentak, diseret ke pos parkir, dikira gamau bayar HAHAHA ngentod. https://twitter.com/merapi_news/status/1196342276760322050ÃÂ Ã¢ÂÂ¦",1
Desliati Situmorang,Keresahan tukang parkir tibaÃÂ² muncul tidak berlaku bagi warga Berau ,1
Loki,"Wahhhh bener, ncen aku tau ngrasakne bayar ra ikhlas ng tukang parkir yo mung tukang parkir ng indomart :"")",1
Beruang Kutub ÃÂ~,Rokonya gw kasi tukang parkir wkwkwkw,1
agas,"Nah itu dia, ha langsung tak tinggal lungo to, ngasi tukang parkir e muni kok cepet mas? batinku Ã¢ÂÂha matamu aku neng kene mung nontoni wong mangan ro ngopi e, pesen we durungÃ¢ÂÂ ngasi mbayar parkir ora ikhlas koyo nek meh mbayar neng tukang parkir indomaret.",1
alin.Ã°ÂÂÂ¾[busy af],"Bete bat anjing ma preman tukang parkir, plis lah gua jagain motor sendiri masa tetep ditagih si? Situ punya surat tanah pa gimana enak banget maen nagih ",1
Estin Puspaningrum,"Ambil uang di atm ga ada 5 menit, mau balik tukang parkir datang",1
_,"Sopo seng nyiptano profesi tukang parkir, sumpah merugikan uwong tok",1
Catty Cho,Tukang parkir di negara +62. Klo bikin rese kebangetan deh. Minta disebrangin aja ngomel ujung2nya gk disebrangin pulak.,1
retweet pinned dong,"Hidupku seperti tukang parkir indomaret cilengkrang, tdk berguna",1
Lingga,"Lagi ke indomart, dateng ga ada tukang parkir, pas pulang tiba tiba nongol batang idungnya.



Aku: https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",1
Kipmen,"Se-ghaib ghaib nya makhluk ghaib, lebih ghaib lagi tukang parkir.



Datang gak diundang, pulang tak parkirin.",1
Arif hendrawan,Heran dah. Atm kecil gini doang ada tukang parkir.,1
Ir Saputra,Tukang parkir Indom*ret mas? Wkwk,1
aditia,keluar dari alfamart tbtb ada tukang parkir https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,1
sdm,Tukang parkir tu goib bngt y,1
Daun Kemangi,"ada tukang parkir dipingir jalan.

kerjanya teriak2 kafir tp kelakuan setan ",1
ORANG SUKSES !,Tukang parkir e kyok de e seng seneng e ilang tiba2,1
helmi wan-kenobi,Tukang parkir motor setelah dikasih dua rebu. https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦,1
ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ,Maksa banget kek tukang parkir,1
s,"Selesai belanja di indomaret, pantat baru nempel di jok motor 3 detik, tiba2 tukang parkir dateng..



Me : https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",1
Awel,"Menghayal bangun bangun udah ada mobil disamping... 



Taunya tukang parkir ketiduran :(",1
Awel,"Menghayal bangun bangun udah ada mobil disamping... 



Taunya tukang parkir ketiduran :(",1
Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ,"Ada tukang parkir tibaÃÂ² nongol.



Aku : https://twitter.com/KuntoAjiW/status/1196018157787332608ÃÂ Ã¢ÂÂ¦",1
Sascha,"Suka ngilang? 

Sebentar.. Sebentar..

Ini pacar apa tukang parkir? https://twitter.com/betawicaksono/status/1196100377348689920ÃÂ Ã¢ÂÂ¦",1
Tiap Hari Warteg,Ke Indomaret bentar kabur gak bayar parkir. Tukang parkirnya manggil manggil,1
Medy Renaldy,tukang parkir bikin emosi,1
hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â,Kayak tukang parkir pas ngeliat ada yg mau kabur,1
Ara,Tukang parkir dimana-mana macem janji palsu:(,1
Pio,Bangsat emg tuh congli (tukang parkir) ,1
lele,sumpah takut bgt liat tukang parkir marah2 kaya yaallah gabisa saya liat orang marah2,1
PULO,Punya pacar kok kayak tukang parkir! Bisanya cuma ngatur dan kalo dikasih uang langsung diem!,1
Ã°ÂÂÂ§,berdiri tanpa ekspresi melihat tanaman dengan pose tukang parkir puskesmas.,1
demÃ°ÂÂÂ¿n,lahhh emang lu tukang parkir harus bayar dulu,1
cilooo,anjrit tukang parkir,1
ndre!,Heeess bener ro tukang parkir e sok ngawur le markiri nek mobil metu ra ngematke dalan e rame po ora waton dicegat,1
Asep Hamdan,"+62 PKL gatau diri. Nyari rezeki api merampas hak pejalan kaki. Kadang kesel sama yg namanya pkl en tukang parkir. Priiiit, dapet dua rebu. Nyari duit enak bener.",1
VLADIMIR PUTIN,"Hahahah anying taun kamari mh kerek nepi parkiran malioboro ge gs di tawaran ku tukang parkir, lokal, thailand, ada tinggal ngontek cnah hahaha",1
jeje,Tukang parkir na korupsi,1
Aditya,yg salah tetep tukang parkir kata gw mah,1
KurangTuru,"mau saldo dompet digital dong min..

Biar 2020 ga ada pengeluaran pribadi buat tukang parkir 

#2020AdminkumparanTetepSultan.",1
Falah Nurli Filano,Sekarang ke indomaret beli roko ada tukang parkir pengen gua ajak hell in cell,1
eva Ã¢ÂÂ,Apa harapanmu di 2020? Aku cuma berharap gak ada tukang parkir lagi di Alfamidi ,1
L. B. Soetjipta,Tukang parkir penuh di depan,1
Chepy,"Selamat datang di dunia nyata, dimana teman teman gatau kemana, tukang parkir tiba2 ada, anjing kalian semua.



#SantuyTerakhir2019",1
Aisubea,2020 semoga gak guntreng lagi sama tukang parkir dadakan yang ada di indomaret gara2 aing gamau bayar parkir,1
aku punya,Prat prit prat prit kek tukang parkir lu,1
Sektor Nusawungu,"Inilah salah satu alasan kenapa tempat wisata seperti Danau Toba,  Anyer,  dll ngak bs maju2 karena praktik pemerasan pengunjung harga diketok penjual galak2 parkiran luar biasa sana sini kena parkir seperti tukang palak. pic.twitter.com/FUpBk9CIhG",1
g,lha bajingan aku nganggo honda jazz 50k koncoku ngnaggo carry 15k lak yo diskriminasi tenan su tukang parkir asu,1
baekhyuns,"keluar dari mobil di palak bayar parkir 20rb sama ibuk"" tukang parkir ",1
Haqiqiew,"E aku kok bingung si, tukang parkir di lampu merah tu perlu emang ya? Bikin ribet ga si jatohnya?",1
Addin,Dan preman tukang parkir :(,1
dwita,"Nu parkir goblog, tukang parkir goblog, barelegug kabeh.",1
K hi khi ya ya ri ri,"Pengalaman sya walau pakai plat luar jogja, pernah di todong begini dimintain 30 rb. Tak bayar 5 rb, gelem kono ra gelem arep pie tak tandangi. Tukang parkire mlipir dw. Asal parkir di tempat umum e parkir bukan di depan rumah atau perumahan di waneni ae.",1
Ingga A,Min tapi masuknya ke kantong tukang parkir liar ga? :)))) https://twitter.com/radartasik/status/1211852215507247104ÃÂ Ã¢ÂÂ¦,1
kang bimbim,"Biasane kaya gitu preman2 kampung seng dadakan dadi tukang parkir mergo mumpung ono acara nang cerak omahe mba  boro nyabrangke, ngabani weh paling raiso mbaa",1
Ferdion Ardiansyach,"Hehe yawes ikhlas mbaa, besok2 lagi gitu aja mba. Gausah takut sama tukang parkire YK. Wong kita bayar parkir og",1
yahhh gitulah,"Daripada razia kondom, coba satpol PP razia tukang parkir liar deh, lebih efektif untuk pendapatan daerah. Karna tidak semua orang kesal karna pake kondom, tapi hampir semua orang kesal kena minta uang sama tukang parkir liar.",1
tiwuuul,Jika sama sama tidak ada yang mau disalahkan. Mau nyalahin sapa nyalahin tukang prkir aja kali.beli barang gak jadi tetep dimintakan parkir,1
cova turi gabriell,Tukang parkir kali ah 2 rebu :(,1
Rage Taufika,"Jalan sm temen di Apel, gua ke atm emg agak lama dan dia ga parkir. Pas dah kelar dia ngmg ke tukang parkirnya ""saya ga parkir loh pak"" pokok e pake bhsjw gt, artinya gini

""Dari sana smpe sini itu trmasuk parkir mas"" ya marah gt dah kang parkirnya.",1
Aco UNITED,elah kaya tukang parkir lu minta 2 ribo,1
Fitri Mares Efendi,Musuh masyarakat adalah TUKANG PARKIR YANG TIDAK ADA KONTRIBUSI UNTUK MOTOR KITA.,1
KUNING LEMON,Preman berkedok tukang parkir,1
Chopper,#Orangkayagatau rasanya berantem sama tukang parkir akibat 1000,1
tralalalililulu,"#Orangkayagatau kalo ga ada lagi duit buat bayar parkir, clingak clinguk mantau tukang parkir ada atau enggak dan langsung kabur atau pake alasan kalo ""nanti balik lagi""",1
pa,"Nah iki tipikal tukang parkir galak, belani 2rb sampe wani gelut wkwkwk",1
POUTIA.,tukang parkir liar dan pak oga juga merajalela,1
Omjack,seneng bet dah kalo mampir alfa ga ada tukang parkir,1
ten,"Tukang parkir lah

Jilaakk gur mandek sejam parkire 30 ewu e ndeesss",1
Koh Erwin,Tukang parkir mesum,1
Ã¡Â´ÂÃ¡Â´ÂÃªÂÂ±Ã¡Â´ÂÃÂªÃÂ´Ã¡Â´ÂÃ°ÂÂÂÃ°ÂÂÂ [s/h],Paling sebel kalau ada tukang parkir yang kerjanya ga ngapa2in tau-tau minta duit doang :v,1
Es susu hangat,"dear, tukang parkir yang gak mau bantu arahin motor/mobil untuk keluar dan/atau stop lalin (lalu lintas) tapi cuma minta uangnya aja ... mending jadi pengemis aja !",1
aihara,males kalo ke indomaret ada tukang parkir nya,1
IG : @takutganteng.id,"Tukang parkir yang jaga atm kecil itu bgst!!



Dahlah mintaknya 2 rb",1
Mr. PeaÃ¢ÂÂ¢,Si lulung itu preman parkir,1
AÃ¢ÂÂA,Kalo mau maju ya maju . mundur ya mundur . jangan hari ini maju hari besok mundur . kamu pikir tukang parkir ? Anjing !,1
jayusisasi,males kalo ke indomaret ada tukang parkir nya,1
Mr. PeaÃ¢ÂÂ¢,Si lulung itu preman parkir dan tukang jual lonte,1
AÃ¢ÂÂA,Kalo mau maju ya maju . mundur ya mundur . jangan hari ini maju hari besok mundur . kamu pikir tukang parkir ? Anjing !,1
