username,text,label
Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â,lagi berdiri di depan indoapril tiba ada yg ngasih duit dua ribuan gua disangka tukang parkir kan anjing ,1
lira,heran sama tukang parkir disini kerja engga malak iya,1
ketergantengan,btw tukang parkir alfmart atau indmart itu timing nya gimanasi bisa pas bener motor berenti turun kaki langsung kedenger prrriiittt tapi orangnya kaga ada  pas mau balik tetiba ada yg narikin motor dari belakang,1
kyunom,oalah anda tukang parkir di indomart saya ya minta yg suka minta duitnya maksa owkwkwk,1
rakuyan,tukang parkir datang dan pergi tiba2,1
Yauda Sih,emg susah kok menghapus korupsi di negara ini orang dari tukang parkir aja ada yg doyan korupsi apalagi petinggi,1
M Nur Ardhiansyah,lha wong golek seng renek tukang parkir e ben irit,1
sip a chul,sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopian iki juanan ga masuk blas,1
B I J E,kesel banget pala gua ketoyor tukang parkir di pertigaan,1
kolis,nik mung karo akamsi e sih wani penting udu tukang parkir apotik,1
Nuri Maulidina,pake baju band clana pendek nyantai di indomaret lalu di kira tukang parkir hmm,1
Muhammad Zia Ulhaq,kenak prank sama tukang parkir wkwk,1
Ã¡Â´ÂÃ¡Â´Â.,pulang pulang jangan jadi tukang parkir,1
Inggit Marisa Dewi,halobca saya mau komplain ttg pungutan di bca pusat klaten masa jam kerja bank dr dlu dipungut parkir klo di cabang mah wajar klo dipusat kok ada pungutan parkir yg di bca pusat jogja aja selama jam kerja bank parkir gratis udh gitu tukang parkirnya ramah2,1
Dedianaaa,kesel jg sama tukang parkir g resmi yg asal todong tokonya sepi di jalanan yg jg g rame disebrangin pun enggak tp minta dibayar kadang mau beli apa barangnya kagak ada masuk toko bentar langsung keluar uda hrs bayar parkir elus elus dada ajaaaa,1
ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸,tukang parkir punya ilmu ghosting,1
Niki Fadhillah,napa sih di indomart alfamart ada tukang parkir gemay deh,1
kangen nyisir rambut,sewot bgt tukang parkir anjing giliran dijabanin jiper,1
JMZ,bijimane mau berinvestasi kalo gajinya lebih kecil dari penghasilan tukang parkir di dpn mall,1
Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,abis ngasih uang ke tukang parkir trs dia dengan entengnya bilang       itu mba motornya keluarin sendiri          and i was like  ,1
Reyfaldi Ridho,se kesel itu sama tukang parkir di warung seafood smalem ampe kebawa mimpi rasanya pen banget noyorrr pala itu orang,1
@panduanstori,ojo koyo tukang parkir nunggoni ddu duwene dewekv,1
NataDeCocoNut,gue aja pergi ke alfa masih nyari yg kagak ada tukang parkir gimana mo bayarin tds buat lo,1
Galih Kresnawan,ada komunitas pembenci tukang parkir alfaindo mart ga sih pen join parkir sebentar ditarik 10 rebu siapa lu elah,1
Muhammad Feza,dighosting tukang parkir     a thread         ini tukang parkir nyalain motor aja belum dikasih uang langsung ngibrit kabur        disclaimer enggak gw ga marah kesal atau semacamnya cuma buat ngonten doank ikhlas kok,1
Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â ,males ya anjir tukang parkir sekarang makan gaji buta bayar doang diparkirin kaga,1
ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«,tukang parkir ki cen jeli tnan kok mas ,1
Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â²,neng tukang parkir aja udah 2 rebu,1
kadung jeru,apaan sih temen sekarang gakguna banget mending jadi tukang parkir lo sana,1
Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£,sebenernya seneng rambut gondrong  cmn 80 of the time gua kayak tukang parkir keringetan,1
mny n,suka sebel sama tukang parkir yg malu malu pintain duid,1
Wahyu Nuryadi H,tukang parkir liar adalah contoh nyata bagaimana orang malas ingin mudah mendapatkan uang,1
oktafiaaa,seng koyok tukang parkir tiba2 muncul lalu pergi lagi,1
Sinar Nuraninya Mulia,saiki indomart ae onok tukang parkir e,1
Ocitt,paling ke tukang parkir aja 2rebu,1
November-Man,sd  2 rbu  smp  2 rbu  sma  2 rbu  kuliah  2 rbu  kerja  2 rbu    hehe tukang parkir sialannn,1
olober,anj disemprit tukang parkir pas di telinga untung saya masih bisa dengar,1
AyasÃ°ÂÂÂ¹,tukang parkir liarsoalnya suka tiba nongolkan seremmm  kamismistis sunsettrip,1
happygurl,indomaret suhat   sering nder enak soale parkire ombo tapi ono tukang parkir e,1
"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.",cocok jadi tukang parkir indomaret kalau kata manse,1
Tikait's,cinta itu seperti tukang parkir di indomaret suka datang tiba     padahal tadi gak ada,1
Agung Purnama,tukang parkir alfamart adalah pengemis dengan modus jagain motor,1
s123,bisa jd inspirasi jgn masih muda ud mlas kerja malah milih ngamen dan jd tukang parkir        ,1
Annisa Zulfani,wah gila si tukang parkir anpan waktu itu gue sek n dd membayar parkir mobil 2000 dia blg       3rb mbak       gue kasih 2rb dd nambahin 2rb lg dikira bakal dikembaliin 1rb taunya ditilep pura2 begok gt,1
PecintaCiloq,helm elek e mesko di maling su tukang parkir e yo asu jingan,1
i.p.,ohh tukang parkir yg di pom bensin gsg undip di depan atm bca itu masuk nominasi ini sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb ya lupa udah gitu dia kaga bantu markirin pula khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ,sama tukang parkir yg suka marah sendiri juga min ,1
Ryujin.,tukang parkir gak galak ya dia cuman menuntut hak walaupun kadang gatau diri juga,1
Ã¬Â Â .,ryujintah galak banget emang kaya tukang parkir,1
s123,bisa jd inspirasi jgn masih muda ud mlas kerja malah milih ngamen dan jd tukang parkir        ,1
PecintaCiloq,helm elek e mesko di maling su tukang parkir e yo asu jingan,1
i.p.,ohh tukang parkir yg di pom bensin gsg undip di depan atm bca itu masuk nominasi ini sih lu cuma ngambil duit di atm bentar doang eh bayar 1rb2rb ya lupa udah gitu dia kaga bantu markirin pula khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ,sama tukang parkir yg suka marah sendiri juga min ,1
Ryujin.,tukang parkir gak galak ya dia cuman menuntut hak walaupun kadang gatau diri juga,1
Ã¬Â Â .,ryujintah galak banget emang kaya tukang parkir,1
sarmier222,tukang parkir membuatku semakin miskin,1
Agung Mahardika,dulu aku menyangka makhluk paling mengerikan yang kutemui saat ke atm adalah tukang parkir tapi sekarang ada yang lebih mengerikan yaitu orang yang berdiri di depan pinttu dan memberi amplop sebelum kita masuk ke dalam atm,1
Taufan Putra,tukang parkir bgst apal wae dina laci motor aya duit gobs,1
Badrun_,tukang parkir sama pacar gaada bedanya   sukanya cuma ngatur ngatur giliran dikasih uang diem,1
Oktafian A. Rinaldy,kalo tukang parkir lagi gabut emang suka gtuh,1
Ã¢ÂÂÃ¯Â¸Â,everything is good except tukang parkirnya yang bangsaaaat pas masuk gada yg jaga w ngiranya bayar pas mau keluar dong selesai makan udah sampe parkiran mau masuk lagi bentar ambil kunci malah dibentak diseret ke pos parkir dikira gamau bayar hahaha ngentod        ,1
Desliati Situmorang,keresahan tukang parkir tiba     muncul tidak berlaku bagi warga berau ,1
Loki,wahhhh bener ncen aku tau ngrasakne bayar ra ikhlas ng tukang parkir yo mung tukang parkir ng indomart ,1
Beruang Kutub ÃÂ~,rokonya gw kasi tukang parkir wkwkwkw,1
agas,nah itu dia ha langsung tak tinggal lungo to ngasi tukang parkir e muni kok cepet mas batinku       ha matamu aku neng kene mung nontoni wong mangan ro ngopi e pesen we durung       ngasi mbayar parkir ora ikhlas koyo nek meh mbayar neng tukang parkir indomaret,1
alin.Ã°ÂÂÂ¾[busy af],bete bat anjing ma preman tukang parkir plis lah gua jagain motor sendiri masa tetep ditagih si situ punya surat tanah pa gimana enak banget maen nagih ,1
Estin Puspaningrum,ambil uang di atm ga ada 5 menit mau balik tukang parkir datang,1
_,sopo seng nyiptano profesi tukang parkir sumpah merugikan uwong tok,1
Catty Cho,tukang parkir di negara 62 klo bikin rese kebangetan deh minta disebrangin aja ngomel ujung2nya gk disebrangin pulak,1
retweet pinned dong,hidupku seperti tukang parkir indomaret cilengkrang tdk berguna,1
Lingga,lagi ke indomart dateng ga ada tukang parkir pas pulang tiba tiba nongol batang idungnya    aku        ,1
Kipmen,seghaib ghaib nya makhluk ghaib lebih ghaib lagi tukang parkir    datang gak diundang pulang tak parkirin,1
Arif hendrawan,heran dah atm kecil gini doang ada tukang parkir,1
Ir Saputra,tukang parkir indomret mas wkwk,1
aditia,keluar dari alfamart tbtb ada tukang parkir        ,1
sdm,tukang parkir tu goib bngt y,1
Daun Kemangi,ada tukang parkir dipingir jalan  kerjanya teriak2 kafir tp kelakuan setan ,1
ORANG SUKSES !,tukang parkir e kyok de e seng seneng e ilang tiba2,1
helmi wan-kenobi,tukang parkir motor setelah dikasih dua rebu        ,1
ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ,maksa banget kek tukang parkir,1
s,selesai belanja di indomaret pantat baru nempel di jok motor 3 detik tiba2 tukang parkir dateng    me         ,1
Awel,menghayal bangun bangun udah ada mobil disamping     taunya tukang parkir ketiduran ,1
Awel,menghayal bangun bangun udah ada mobil disamping     taunya tukang parkir ketiduran ,1
Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ,ada tukang parkir tiba     nongol    aku         ,1
Sascha,suka ngilang   sebentar sebentar  ini pacar apa tukang parkir        ,1
Tiap Hari Warteg,ke indomaret bentar kabur gak bayar parkir tukang parkirnya manggil manggil,1
Medy Renaldy,tukang parkir bikin emosi,1
hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â,kayak tukang parkir pas ngeliat ada yg mau kabur,1
Ara,tukang parkir dimanamana macem janji palsu,1
Pio,bangsat emg tuh congli tukang parkir ,1
lele,sumpah takut bgt liat tukang parkir marah2 kaya yaallah gabisa saya liat orang marah2,1
PULO,punya pacar kok kayak tukang parkir bisanya cuma ngatur dan kalo dikasih uang langsung diem,1
Ã°ÂÂÂ§,berdiri tanpa ekspresi melihat tanaman dengan pose tukang parkir puskesmas,1
demÃ°ÂÂÂ¿n,lahhh emang lu tukang parkir harus bayar dulu,1
cilooo,anjrit tukang parkir,1
ndre!,heeess bener ro tukang parkir e sok ngawur le markiri nek mobil metu ra ngematke dalan e rame po ora waton dicegat,1
Asep Hamdan,62 pkl gatau diri nyari rezeki api merampas hak pejalan kaki kadang kesel sama yg namanya pkl en tukang parkir priiiit dapet dua rebu nyari duit enak bener,1
VLADIMIR PUTIN,hahahah anying taun kamari mh kerek nepi parkiran malioboro ge gs di tawaran ku tukang parkir lokal thailand ada tinggal ngontek cnah hahaha,1
jeje,tukang parkir na korupsi,1
Aditya,yg salah tetep tukang parkir kata gw mah,1
KurangTuru,mau saldo dompet digital dong min  biar 2020 ga ada pengeluaran pribadi buat tukang parkir   2020adminkumparantetepsultan,1
Falah Nurli Filano,sekarang ke indomaret beli roko ada tukang parkir pengen gua ajak hell in cell,1
eva Ã¢ÂÂ,apa harapanmu di 2020 aku cuma berharap gak ada tukang parkir lagi di alfamidi ,1
L. B. Soetjipta,tukang parkir penuh di depan,1
Chepy,selamat datang di dunia nyata dimana teman teman gatau kemana tukang parkir tiba2 ada anjing kalian semua    santuyterakhir2019,1
Aisubea,2020 semoga gak guntreng lagi sama tukang parkir dadakan yang ada di indomaret gara2 aing gamau bayar parkir,1
aku punya,prat prit prat prit kek tukang parkir lu,1
Sektor Nusawungu,inilah salah satu alasan kenapa tempat wisata seperti danau toba  anyer  dll ngak bs maju2 karena praktik pemerasan pengunjung harga diketok penjual galak2 parkiran luar biasa sana sini kena parkir seperti tukang palak ,1
g,lha bajingan aku nganggo honda jazz 50k koncoku ngnaggo carry 15k lak yo diskriminasi tenan su tukang parkir asu,1
baekhyuns,keluar dari mobil di palak bayar parkir 20rb sama ibuk tukang parkir ,1
Haqiqiew,e aku kok bingung si tukang parkir di lampu merah tu perlu emang ya bikin ribet ga si jatohnya,1
Addin,dan preman tukang parkir ,1
dwita,nu parkir goblog tukang parkir goblog barelegug kabeh,1
K hi khi ya ya ri ri,pengalaman sya walau pakai plat luar jogja pernah di todong begini dimintain 30 rb tak bayar 5 rb gelem kono ra gelem arep pie tak tandangi tukang parkire mlipir dw asal parkir di tempat umum e parkir bukan di depan rumah atau perumahan di waneni ae,1
Ingga A,min tapi masuknya ke kantong tukang parkir liar ga         ,1
kang bimbim,biasane kaya gitu preman2 kampung seng dadakan dadi tukang parkir mergo mumpung ono acara nang cerak omahe mba  boro nyabrangke ngabani weh paling raiso mbaa,1
Ferdion Ardiansyach,hehe yawes ikhlas mbaa besok2 lagi gitu aja mba gausah takut sama tukang parkire yk wong kita bayar parkir og,1
yahhh gitulah,daripada razia kondom coba satpol pp razia tukang parkir liar deh lebih efektif untuk pendapatan daerah karna tidak semua orang kesal karna pake kondom tapi hampir semua orang kesal kena minta uang sama tukang parkir liar,1
tiwuuul,jika sama sama tidak ada yang mau disalahkan mau nyalahin sapa nyalahin tukang prkir aja kalibeli barang gak jadi tetep dimintakan parkir,1
cova turi gabriell,tukang parkir kali ah 2 rebu ,1
Rage Taufika,jalan sm temen di apel gua ke atm emg agak lama dan dia ga parkir pas dah kelar dia ngmg ke tukang parkirnya saya ga parkir loh pak pokok e pake bhsjw gt artinya gini  dari sana smpe sini itu trmasuk parkir mas ya marah gt dah kang parkirnya,1
Aco UNITED,elah kaya tukang parkir lu minta 2 ribo,1
Fitri Mares Efendi,musuh masyarakat adalah tukang parkir yang tidak ada kontribusi untuk motor kita,1
KUNING LEMON,preman berkedok tukang parkir,1
Chopper,orangkayagatau rasanya berantem sama tukang parkir akibat 1000,1
tralalalililulu,orangkayagatau kalo ga ada lagi duit buat bayar parkir clingak clinguk mantau tukang parkir ada atau enggak dan langsung kabur atau pake alasan kalo nanti balik lagi,1
pa,nah iki tipikal tukang parkir galak belani 2rb sampe wani gelut wkwkwk,1
POUTIA.,tukang parkir liar dan pak oga juga merajalela,1
Omjack,seneng bet dah kalo mampir alfa ga ada tukang parkir,1
ten,tukang parkir lah  jilaakk gur mandek sejam parkire 30 ewu e ndeesss,1
Koh Erwin,tukang parkir mesum,1
Ã¡Â´ÂÃ¡Â´ÂÃªÂÂ±Ã¡Â´ÂÃÂªÃÂ´Ã¡Â´ÂÃ°ÂÂÂÃ°ÂÂÂ [s/h],paling sebel kalau ada tukang parkir yang kerjanya ga ngapa2in tautau minta duit doang v,1
Es susu hangat,dear tukang parkir yang gak mau bantu arahin motormobil untuk keluar danatau stop lalin lalu lintas tapi cuma minta uangnya aja  mending jadi pengemis aja ,1
aihara,males kalo ke indomaret ada tukang parkir nya,1
IG : @takutganteng.id,tukang parkir yang jaga atm kecil itu bgst    dahlah mintaknya 2 rb,1
Mr. PeaÃ¢ÂÂ¢,si lulung itu preman parkir,1
AÃ¢ÂÂA,kalo mau maju ya maju  mundur ya mundur  jangan hari ini maju hari besok mundur  kamu pikir tukang parkir  anjing ,1
jayusisasi,males kalo ke indomaret ada tukang parkir nya,1
Mr. PeaÃ¢ÂÂ¢,si lulung itu preman parkir dan tukang jual lonte,1
AÃ¢ÂÂA,kalo mau maju ya maju  mundur ya mundur  jangan hari ini maju hari besok mundur  kamu pikir tukang parkir  anjing ,1
beeÃ°ÂÂÂ¥,kasian bgt temen w helmnya ilang dicolong trs pas nanya pak parkirnya dia malah bilang kita njagain motornya bukan helmnya kita udah bilangin buat nyeklekin helmnya pdhl dia ngga bilang njir bru kli ini ada tukang parkir gt,1
anakucingan,tukang parkir indomaret bikin males,1
h u n aÃ°ÂÂÂ,njirr atm sekarang ada tukang parkirnya,1
milkita,tukang parkir depan indomaret umm,1
puroroooo,malam alun alun bandung ko banyak tukang parkir yah,1
ÃÂÃ¡Â´ÂÃÂ,mohon lah untuk tukang parkir yang ga becus ngeluarin motor aja se abad lo berenti aje dah jualan sekuteng be,1
HANSAPLAST,wkwkwkwkkwkwkwk takut bgt aji tiba tiba ngajak brantem tukang parkir,1
Chandra Darmawan,nyautin itu cak tukang parkir yang suka ilang muncul tibatiba ,1
Areev,dah penuh yastaga ditolak ma tukang parkir judes banget ,1
P A R A H M E N,situ tukang parkir apa tukang palak sih bantuin belok motor nggak tapi maksa nagih uang udah gak ngarcis lagi,1
Galih Rakasiwi,parkir ndk toko gak onok tukang parkir wes mlebu ga onok sing cocok trus metu metu onok tukang parkir jaluk duwit mari ngunu ditinggal ngaleh oohh bgst emang arep ikhlas tp gak iso isi mangkel ndk jero ati,1
Jumhur Rizki Affandi,kenapa tiba tiba ada tukang parkir,1
"ay,",kadang suka gitu emang mau tukang palang pintu kereta tukang parkir suka seenaknya aja yang penting gak macet aja main suruh lewat tanpa diperhitungkan udah aman atau belum ya tapi gak semuanya kaya gitu sih hanya beberapa oknun aja,1
ndes,diduga nuthuk tukang parkir taman sari jogja ini buat wisatawan geram        ,1
suaradotcom,kenapa ya rasanya kurang sreg liat tukang parkir narikin parkir ke pak gojek yg lagi ngerjain orderan gofood,1
ark,anjir tukang parkir        ,1
Pengadaan.net,tukang parkir ghaib itu cuman ada di indonesia  kita datang dia ga ada  paa kita mau pergi dia ada  2000 bgkatanya,1
zeno chaniago,tukang parkir pinggiran sekarang mah punya tarif sendiri yah wajar kalo banyak yang cepet kaya kadang mereka setor untuk pajak juga ga sesuai dengan penghasilannya kayak lo beli bakwan 2 ngaku 1 bangsatbangsa,1
bukan nathan,kebiasaan tukang parkir ini giliran orang parkir masuk cuek bebek kek ga peduli ntah keberadaanya dimana ga keliatan kapan orang mau keluar prat prit prat prit tautau nongol maraaah,1
Belinda Apriliani,anying juga ni tukang parkir gue keluarin motor kaga dibantuin cuma duduk2 doang tbtb minta duit lu,1
Libie Borne,suaraanies trotoar dilebarin fungsinya untuk parkir liar warung nasi bebek pkl nambah2in preman yg berlagak tukang parkir jiwamud62119805 ada komentarnya ngga  ini liat hasil kerja junjungan lo nih drun ,1
Ã°ÂÂÂ£HANBINNIEÃ°ÂÂÂ£,ga suka banget sama tukang parkir yang cuma duduk     doang gak bantuin apa     tapi minta duit anjir ena banget ye tinggal ongkangongkang kaki terus minta duit ke orang  jnck lah,1
indra_herdian,banyak kejadian akhir2 ini yg aku lihat td siang pas pulang ke rumah malah lihat ibu2 hampir aja di pegang2 sama tukang parkir aku tiap kali belanja ke pasar dr dulu selalu tkt sama tukang parkir di daerah pasar inpres ga semua tp ada bbrpa yg emg duh bikin emosi ,1
Ã°ÂÂÂ¡Ã°ÂÂÂ²Ã°ÂÂÂ¯Ã°ÂÂÂºÃ°ÂÂÂ² Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ­Ã°ÂÂÂ²Ã°ÂÂÂµÃ°ÂÂÂµÃ°ÂÂÂªÃ°ÂÂÂ±,tukang parkir belagu,1
Miles,buat mas bapak yg parkir liar di daerah semarang  mending ganti profesi jadi ojol    masa warug warteg ada tukang parkir nya  cuy itu warung makan bukan restoran yg beli ya bkn orang kaya cuy   pemerintah masa ttup mata,1
Arfan Hermawan,job desk e tukang parkir ki sakjane opo to,1
ohmymbels,nih kang parkir tukang tilep jangan2 namanya hariadhi dibayar kog marahmarah gak mau terima yaa  ,1
Hana Diyah Harnum,tukang parkir ngajak gelud nk iki ,1
AV,tadi gw ke alfa duit gw pas buat beli rokok eh ga jadi beli di alfa garagara liat tukang parkir ,1
Ikhsan Muhammad,tukang parkir yang tiba2 dateng  2 ribu,1
AV,tadi gw ke alfa duit gw pas buat beli rokok eh ga jadi beli di alfa garagara liat tukang parkir ,1
Ikhsan Muhammad,tukang parkir yang tiba2 dateng  2 ribu,1
tiyaaÃ°ÂÂÂ»,tukang parkir indomrt um i nggateli wes mandek mojok minggir yo jek diusir kongkon ngadoh iyo iyo lahanmu,1
RolleZ,nimbrung ae lu ka kek tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir e nggateli pak nde kono,1
arif,bete bgtttt sama akamsi2 yg jd tukang parkir ilegal di minimarket2 apalagi kalo udh barang yg dicari ga ada cuma parkir bentar bgt diprit2in 2rb keluar,1
nakko ÃÂ·Ã¡Â´ÂÃÂ·,paling ga suka gitu ma tukang parkir di tempat ga umum pernah narik uang di atm eh kang parkirnya udah mintain mana ga ada dua ribu terpaksa dah kasih 50 ribu ckckck,1
Edi Kurniawan,kalo tukang parkir mah ga jelas larinya kemana itu duit nanti kalo ama ane kan jelas,1
hals in here!,suka heran sama tukang parkir yang pas kita dateng ga keliatan wujudnya pas kerepotan ngeluarin motor juga masih ga keliatan eh pas udah mo pergi ujug2 bilang parkirnya mba     situ tukang parkir apa tukang nagih duit,1
Daddy Lucas,jakarta ga butuh tukang parkir,1
Grade ÃÂ©,lebih anehnya lagi tukang parkirnya sok merasa berjasa dan kudu wajib dibayar padahal saat mau parkir gak kelihatan memang susah membantu dengan iklas kikikribocomic dan paling kesalnya lagi penghasilannya banyak jika dihitung2       ,1
Al Pacino,sebaik baiknya warteg itu yang tidak ada tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ¢,jakarta ga butuh tukang parkir,1
San.,tarip parkirnaik  walikotatasikmalaya  dprdkotatasikmalaya    hanya di kotatasikmalaya tukang parkir tdk memberikan kertaskarcis parkir sebagai dasar legalitas pemungutan uang rakyat tak ada bedanya dgn parkirliar    yg punya kebijakan jangan hanya tutup mata tutup telinga ,1
Ã¢ÂÂ°ÃÂ²zaÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ,pas gua mau pergi baru dateng  dasar tukang parkir,1
Def.,tukang parkir e pas aku rono kae kok bangsat ya,1
ouÃÂ±ÃÂuÃÂ nÃÂÃÂ¥ÃÂÃÂ ÃÂ±qnÃÂÃÂÃÂ,ahh tolong juga di tertibkan para pedagang dan tukang parkir yang suka getok harga dulu jogja terkenal dg jajanan dan segala hal yg murah2 ebuset sekrng krna udh pada kenal duit apa2 jadi mahal gue parkir mobil aja di samping malioboro mall 15rebu makan nasgor 35rb wkwwkwk,1
Vanessa Ayu Sumirat,oh guys ternyata acara delta ada naif dll wkwkwkwk gua nanya tukang parkir yg anak deltanya dicarefour dan gua cuman bayar 2ribu aja parkir selayaknya parkir fuck gasih 10ribu disangka gua bawa mobil,1
selamat datang calon crush,sepertinya aku alergi tukang parkir,1
Anak Langit,hampir rusuh dong sama petugas loket parkir musuhku selalu kalo gak security ya tukang parkir,1
masdan,atm segala ada tukang parkir anjaaaaayyyy,1
yessiÃ°ÂÂÂ,tukang parkir motor bip di bawah parah belum sejam disuruh bayar 3000 tiap orang bayar bilangnya gk ada kembalian cckckck bipbdg,1
kwentank,ada tulisan parkir gratis tpi tetep aja ada tukang parkir nya ih kesel bgt,1
iLutt (:,tukang parkir rese amat,1
Radit.,soc  gue tuh bingung nih    tukang parkir sebenernya emang bagus sih kalo ada tapi gue tuh bingung kalo ngaturnya gabener motivasinya cuma dapet duit doang kerjanya gak bener heufth mana deket rumah gue lagi kalo diomelin malah dibalikin rese    f ioc,1
*SOC Ã°ÂÂ¥Â,terkutuklah tukang parkir atm,1
Pengen Kerja,kalo udh gini tukang parkir auto lepas tanggung jawab ,1
Grade ÃÂ©,5 hapuskan tukang parkir liar        ,1
Ibnu A.M,serem bgt sih mukanya tukang parkir udah kaya preman,1
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¬,kenapa setiap alfamart atau indomaret harus ada tukang parkir kapan indonesia bebas parkir liar bukan seberapa uang yang kita keluarkan,1
opposition line,antara sedih warung yg dulu rame sekarang jadi sepi tapi seneng juga ga perlu antri dan ga ada tukang parkir,1
hantu keramas insaf,anjir tukang parkir rese wkwk,1
lisa - H[8-14],tukang parkir cuek,1
ratihdemay,jancok i tukang parkir biadab,1
Muhammad hisyam,gua nyari duit setengah mati sekolah tinggi tinggi ama tukang parkir aja masih banyakan duit tukang parkir,1
A. Jazuli,aku ga suka ya kalau di tempat poto kopian ada tukang parkir  mahalan parkiranya daripada potokopi   recehkantwitter,1
Atika Putri W,ke indomart bawa motor motornya gue parkir maju dikit setelah indomart nyari lapak kosong supaya gak ditagih tukang parkir    anti parkir parkir club ,1
IMMA,anying ngene ki to rasan e tukang parkir muncul tiba     kaget e natural biasan e ra enek parkir sepele jane 2 ewu tur mangkel e ra uwis uwis bngst ,1
Zul Rianto,emosian amat gua hari ini dah ampe tukang parkir lagi diem aje gua maki2 ,1
polsek sambirejo,malak halus  tukang parkir narik duit tanpa ngebantu abis dikasih duit lgsg jalan gitu aja,1
@Pocong indonesia_,tukang parkir nder hatihati ya itu mau dipalakin duit,1
#BagimuKowiJiwasrayaKami,gue dulu jualan burger tepat nya punya bokap gituh di sebelah alfamat  gue bantu jualin kalo malam ternyata anak2 tukang parkir itu pengedar mereka nge duga gue adalah intel serse         ,1
Leny Astriani,sukanya muncul tiba tiba kek tukang parkir ya u,1
MiauwKetjeh,emang suka kesel sama tukang parkir  jaga nggk cmn bantu narikin doang terus praatt priiiittt padahal gak nyebrang ,1
@2024_for_GANJAR,tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,sebel bgt elah sama tukang parkir tadi mampir ketoko bentar trus gajadi beli karena barangnya gaada eh tetep dimintain juga  gadak duit receh cuma 20rban trus dia ngomong gaada yg kecil po mbak ye sianying gapeka maksd gw yaudah gitu ikhlasin ngapasi gw gabayar elah,1
@2024_for_GANJAR,tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,sebel bgt elah sama tukang parkir tadi mampir ketoko bentar trus gajadi beli karena barangnya gaada eh tetep dimintain juga  gadak duit receh cuma 20rban trus dia ngomong gaada yg kecil po mbak ye sianying gapeka maksd gw yaudah gitu ikhlasin ngapasi gw gabayar elah,1
Elio chalamet,jangan pernah percaya tukang parkir  jangan pernah percaya tukang parkir  jangan pernah percaya tukang parkir  ,1
F,       salah satu hal yang mengganggu ketenangan jiwa disaat masa berhemat ini adalah  tukang parkir liar,1
Err:501,kalo tukang parkir indomaret mah kaga nakal yak bro,1
dew,kapan surabaya bebas tukang parkir hehehe,1
Cak Rac,kesel sendiri sama tukang parkir apalagi yg di depan fotokopi an nge print 500 parkir 2000 ,1
humas polsek tampan,gak sopan ancen tukang parkir gartenhaus jangan kesana bawa mobil gengs sumpah kurangajar wong e ganiat kerjo,1
Maraaaaaa,yang bikin males ke atm padahal tiap pulang kerja ngelewatin     tukang parkir,1
